All relevant information about the map is below:

Total # of nodes: 196
# of robots: 73, robots_origin_location: {164: {49, 51, 4}, 165: {41, 39, 7}, 166: {10, 26}, 167: {65, 9, 31}, 168: {12, 71, 44, 55}, 169: {28, 5}, 170: {42}, 171: {72}, 172: {48, 57}, 173: {68, 14}, 174: {37}, 175: {8, 50, 59}, 176: {67, 2, 3, 66}, 177: {73, 17, 61}, 178: {25, 35, 53, 38}, 179: {1}, 180: {20, 69}, 181: {56, 34, 54}, 182: set(), 183: set(), 184: {24, 32, 70, 15}, 185: {45, 47}, 186: set(), 187: set(), 188: {33, 27}, 189: {19, 46}, 190: {6, 22}, 191: {16, 43, 36, 60}, 192: {40}, 193: {18, 11, 58, 29}, 194: {13}, 195: {52, 30, 23}, 196: {64, 21, 62, 63}}
# of requests: 71, request_pairs: [(1, 72), (2, 73), (3, 74), (4, 75), (5, 76), (6, 77), (7, 78), (8, 79), (9, 80), (10, 81), (11, 82), (12, 83), (13, 84), (14, 85), (15, 86), (16, 87), (17, 88), (18, 89), (19, 90), (20, 91), (21, 92), (22, 93), (23, 94), (24, 95), (25, 96), (26, 97), (27, 98), (28, 99), (29, 100), (30, 101), (31, 102), (32, 103), (33, 104), (34, 105), (35, 106), (36, 107), (37, 108), (38, 109), (39, 110), (40, 111), (41, 112), (42, 113), (43, 114), (44, 115), (45, 116), (46, 117), (47, 118), (48, 119), (49, 120), (50, 121), (51, 122), (52, 123), (53, 124), (54, 125), (55, 126), (56, 127), (57, 128), (58, 129), (59, 130), (60, 131), (61, 132), (62, 133), (63, 134), (64, 135), (65, 136), (66, 137), (67, 138), (68, 139), (69, 140), (70, 141), (71, 142)]
# of depots: 33, depot nodes: [164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196]
# of service lines: 3
# of num transfers: 21, service lines mapping: {1: [143, 144, 145, 146, 147, 148, 149], 2: [150, 151, 152, 153, 154, 155, 156], 3: [157, 158, 159, 160, 161, 162, 163]}
public transportation factor: 0.4
map_size: 196
outsourcing cost: 3334
robots max travel time: 43
request service time: 2
request half time window: 200
request max time: 400
depot capacity: 4
depot service time: 2
transfer capacity: 2
transfer service time: 2
request nodes time windows: {1: (78, 478), 2: (134, 534), 3: (47, 447), 4: (87, 487), 5: (113, 513), 6: (59, 459), 7: (17, 417), 8: (170, 570), 9: (247, 647), 10: (174, 574), 11: (95, 495), 12: (110, 510), 13: (0, 397), 14: (152, 552), 15: (11, 411), 16: (170, 570), 17: (198, 598), 18: (288, 688), 19: (212, 612), 20: (164, 564), 21: (188, 588), 22: (23, 423), 23: (160, 560), 24: (5, 405), 25: (2, 402), 26: (98, 498), 27: (16, 416), 28: (119, 519), 29: (191, 591), 30: (153, 553), 31: (128, 528), 32: (200, 600), 33: (240, 640), 34: (0, 399), 35: (246, 646), 36: (180, 580), 37: (237, 637), 38: (70, 470), 39: (57, 457), 40: (26, 426), 41: (124, 524), 42: (287, 687), 43: (177, 577), 44: (232, 632), 45: (11, 411), 46: (74, 474), 47: (50, 450), 48: (29, 429), 49: (130, 530), 50: (250, 650), 51: (225, 625), 52: (67, 467), 53: (126, 526), 54: (137, 537), 55: (88, 488), 56: (285, 685), 57: (226, 626), 58: (96, 496), 59: (92, 492), 60: (29, 429), 61: (170, 570), 62: (197, 597), 63: (231, 631), 64: (78, 478), 65: (123, 523), 66: (187, 587), 67: (104, 504), 68: (194, 594), 69: (120, 520), 70: (50, 450), 71: (109, 509), 72: (196, 596), 73: (481, 881), 74: (238, 638), 75: (451, 851), 76: (488, 888), 77: (296, 696), 78: (333, 733), 79: (480, 880), 80: (597, 997), 81: (377, 777), 82: (373, 773), 83: (302, 702), 84: (224, 624), 85: (412, 812), 86: (380, 780), 87: (539, 939), 88: (461, 861), 89: (646, 1046), 90: (310, 710), 91: (390, 790), 92: (564, 964), 93: (193, 593), 94: (524, 924), 95: (293, 693), 96: (388, 788), 97: (459, 859), 98: (414, 814), 99: (411, 811), 100: (493, 893), 101: (539, 939), 102: (271, 671), 103: (554, 954), 104: (445, 845), 105: (309, 709), 106: (451, 851), 107: (508, 908), 108: (539, 939), 109: (165, 565), 110: (438, 838), 111: (240, 640), 112: (206, 606), 113: (506, 906), 114: (525, 925), 115: (619, 1019), 116: (226, 626), 117: (458, 858), 118: (286, 686), 119: (326, 726), 120: (387, 787), 121: (506, 906), 122: (383, 783), 123: (331, 731), 124: (306, 706), 125: (413, 813), 126: (431, 831), 127: (459, 859), 128: (568, 968), 129: (399, 799), 130: (411, 811), 131: (168, 568), 132: (319, 719), 133: (531, 931), 134: (528, 928), 135: (428, 828), 136: (202, 602), 137: (353, 753), 138: (361, 761), 139: (282, 682), 140: (358, 758), 141: (358, 758), 142: (233, 633)}
transfer nodes departure time: {143: 17, 144: 33, 145: 49, 146: 65, 147: 81, 148: 97, 149: 114, 150: 1019, 151: 1031, 152: 1043, 153: 1055, 154: 1067, 155: 1079, 156: 1092, 157: 545, 158: 555, 159: 566, 160: 577, 161: 588, 162: 599, 163: 610}
arcs info: --> (start node, end node): (time, cost, is public transportation arc? T/F)
   (187, 190): (27.073972741361768, 135.36986370680884, False)
   (188, 1): (40.311288741492746, 201.55644370746373, False)
   (188, 19): (23.345235059857504, 116.72617529928752, False)
   (188, 25): (41.340053217188775, 206.70026608594387, False)
   (188, 37): (25.709920264364882, 128.5496013218244, False)
   (188, 47): (41.43669871020132, 207.1834935510066, False)
   (188, 53): (29.732137494637012, 148.66068747318505, False)
   (188, 146): (38.07886552931954, 190.39432764659773, False)
   (188, 147): (31.953090617340916, 159.76545308670458, False)
   (188, 151): (39.96248240537617, 199.81241202688085, False)
   (188, 152): (31.064449134018133, 155.32224567009067, False)
   (188, 153): (37.53664875824692, 187.6832437912346, False)
   (188, 158): (42.05948168962618, 210.2974084481309, False)
   (188, 159): (25.0, 125.0, False)
   (188, 160): (17.0, 85.0, False)
   (188, 161): (27.586228448267445, 137.93114224133723, False)
   (188, 167): (39.11521443121589, 195.57607215607945, False)
   (188, 168): (20.396078054371138, 101.9803902718557, False)
   (188, 172): (36.40054944640259, 182.00274723201295, False)
   (189, 5): (30.083217912982647, 150.41608956491325, False)
   (189, 8): (15.297058540778355, 76.48529270389177, False)
   (189, 39): (17.69180601295413, 88.45903006477066, False)
   (189, 40): (29.274562336608895, 146.37281168304446, False)
   (189, 48): (20.615528128088304, 103.07764064044152, False)
   (189, 57): (25.079872407968907, 125.39936203984453, False)
   (189, 60): (29.427877939124322, 147.13938969562162, False)
   (189, 61): (17.029386365926403, 85.14693182963201, False)
   (189, 71): (39.01281840626232, 195.0640920313116, False)
   (189, 164): (42.01190307520001, 210.05951537600004, False)
   (189, 194): (8.602325267042627, 43.01162633521314, False)
   (190, 9): (33.95585369269929, 169.77926846349646, False)
   (190, 16): (42.42640687119285, 212.13203435596427, False)
   (190, 18): (11.045361017187261, 55.226805085936306, False)
   (190, 24): (39.319206502675, 196.596032513375, False)
   (190, 29): (23.259406699226016, 116.29703349613008, False)
   (190, 30): (18.439088914585774, 92.19544457292886, False)
   (190, 31): (14.317821063276353, 71.58910531638176, False)
   (190, 42): (24.413111231467404, 122.06555615733703, False)
   (190, 175): (20.8806130178211, 104.40306508910551, False)
   (190, 176): (19.697715603592208, 98.48857801796103, False)
   (190, 187): (27.073972741361768, 135.36986370680884, False)
   (191, 3): (38.01315561749642, 190.0657780874821, False)
   (191, 23): (33.95585369269929, 169.77926846349646, False)
   (191, 44): (35.35533905932738, 176.7766952966369, False)
   (191, 49): (29.410882339705484, 147.05441169852742, False)
   (191, 51): (15.524174696260024, 77.62087348130012, False)
   (191, 55): (35.12833614050059, 175.64168070250298, False)
   (191, 56): (5.0, 25.0, False)
   (191, 66): (31.89043743820395, 159.45218719101976, False)
   (191, 67): (38.05259518088089, 190.26297590440447, False)
   (191, 69): (36.49657518178932, 182.4828759089466, False)
   (191, 70): (19.79898987322333, 98.99494936611666, False)
   (191, 165): (25.632011235952593, 128.16005617976296, False)
   (191, 185): (18.027756377319946, 90.13878188659973, False)
   (191, 186): (31.064449134018133, 155.32224567009067, False)
   (192, 1): (34.0147027033899, 170.0735135169495, False)
   (192, 2): (13.038404810405298, 65.1920240520265, False)
   (192, 27): (24.186773244895647, 120.93386622447824, False)
   (192, 33): (22.80350850198276, 114.0175425099138, False)
   (192, 34): (38.91015291668744, 194.55076458343717, False)
   (192, 44): (41.88078318274385, 209.40391591371923, False)
   (192, 64): (40.311288741492746, 201.55644370746373, False)
   (192, 66): (37.48332962798263, 187.41664813991315, False)
   (192, 68): (24.041630560342615, 120.20815280171307, False)
   (192, 147): (34.655446902326915, 173.27723451163456, False)
   (192, 152): (41.048751503547585, 205.24375751773792, False)
   (192, 153): (28.231188426986208, 141.15594213493102, False)
   (192, 154): (31.38470965295043, 156.92354826475216, False)
   (192, 161): (38.01315561749642, 190.0657780874821, False)
   (192, 162): (20.518284528683193, 102.59142264341597, False)
   (192, 163): (14.317821063276353, 71.58910531638176, False)
   (192, 170): (19.1049731745428, 95.524865872714, False)
   (192, 171): (26.832815729997478, 134.1640786499874, False)
   (192, 177): (29.068883707497267, 145.34441853748635, False)
   (192, 182): (21.95449840010015, 109.77249200050075, False)
   (192, 186): (41.86884283091664, 209.3442141545832, False)
   (193, 14): (28.284271247461902, 141.4213562373095, False)
   (193, 15): (29.154759474226502, 145.7737973711325, False)
   (193, 16): (19.4164878389476, 97.082439194738, False)
   (193, 24): (22.02271554554524, 110.1135777277262, False)
   (193, 35): (39.45883931389772, 197.2941965694886, False)
   (193, 43): (39.20459156782532, 196.0229578391266, False)
   (193, 52): (38.897300677553446, 194.48650338776724, False)
   (193, 155): (36.235341863986875, 181.1767093199344, False)
   (193, 156): (31.064449134018133, 155.32224567009067, False)
   (193, 166): (36.05551275463989, 180.27756377319946, False)
   (193, 169): (7.0710678118654755, 35.35533905932738, False)
   (193, 175): (36.6742416417845, 183.3712082089225, False)
   (193, 182): (41.78516483155236, 208.92582415776178, False)
   (194, 5): (25.553864678361276, 127.76932339180638, False)
   (194, 8): (11.313708498984761, 56.568542494923804, False)
   (194, 38): (37.0, 185.0, False)
   (194, 39): (9.433981132056603, 47.169905660283014, False)
   (194, 40): (23.769728648009426, 118.84864324004712, False)
   (194, 48): (17.69180601295413, 88.45903006477066, False)
   (194, 57): (24.758836806279895, 123.79418403139948, False)
   (194, 60): (24.166091947189145, 120.83045973594572, False)
   (194, 61): (8.48528137423857, 42.426406871192846, False)
   (194, 71): (34.52535300326414, 172.6267650163207, False)
   (194, 164): (35.22782990761707, 176.13914953808535, False)
   (194, 189): (8.602325267042627, 43.01162633521314, False)
   (194, 195): (42.01190307520001, 210.05951537600004, False)
   (195, 5): (24.413111231467404, 122.06555615733703, False)
   (195, 7): (23.40939982143925, 117.04699910719626, False)
   (195, 8): (35.17101079013795, 175.85505395068975, False)
   (195, 12): (34.785054261852174, 173.92527130926086, False)
   (195, 14): (28.319604517012593, 141.59802258506295, False)
   (195, 15): (37.94733192202055, 189.73665961010278, False)
   (195, 35): (35.0, 175.0, False)
   (195, 38): (5.0990195135927845, 25.495097567963924, False)
   (195, 39): (37.656340767525464, 188.28170383762733, False)
   (195, 40): (22.360679774997898, 111.80339887498948, False)
   (195, 48): (33.1058907144937, 165.52945357246847, False)
   (195, 52): (17.804493814764857, 89.02246907382428, False)
   (195, 54): (32.64965543462902, 163.24827717314508, False)
   (195, 60): (22.825424421026653, 114.12712210513327, False)
   (195, 61): (36.345563690772494, 181.72781845386248, False)
   (195, 63): (5.0, 25.0, False)
   (195, 156): (39.81205847478876, 199.0602923739438, False)
   (195, 164): (8.602325267042627, 43.01162633521314, False)
   (195, 166): (21.95449840010015, 109.77249200050075, False)
   (195, 194): (42.01190307520001, 210.05951537600004, False)
   (196, 1): (41.6293165929973, 208.1465829649865, False)
   (196, 6): (8.54400374531753, 42.720018726587654, False)
   (196, 13): (17.11724276862369, 85.58621384311846, False)
   (196, 20): (19.235384061671343, 96.17692030835671, False)
   (196, 33): (40.22437072223753, 201.12185361118765, False)
   (196, 35): (28.160255680657446, 140.80127840328723, False)
   (196, 36): (29.832867780352597, 149.164338901763, False)
   (196, 43): (16.278820596099706, 81.39410298049853, False)
   (196, 50): (15.0, 75.0, False)
   (196, 68): (39.44616584663204, 197.2308292331602, False)
   (196, 145): (18.867962264113206, 94.33981132056603, False)
   (196, 146): (36.49657518178932, 182.4828759089466, False)
   (196, 154): (33.301651610693426, 166.50825805346713, False)
   (196, 155): (19.1049731745428, 95.524865872714, False)
   (196, 156): (28.0178514522438, 140.089257261219, False)
   (196, 179): (3.1622776601683795, 15.811388300841898, False)
   (196, 184): (17.08800749063506, 85.44003745317531, False)
