All relevant information about the map is below:

Total # of nodes: 235
# of robots: 88, robots_origin_location: {197: {24, 57, 56}, 198: {11, 38, 55}, 199: {17}, 200: {30}, 201: {74, 68, 45}, 202: {26, 43, 54}, 203: {47}, 204: {51, 35}, 205: {77, 46}, 206: {32, 42, 71}, 207: {18}, 208: {20, 61, 84}, 209: {16, 88}, 210: {73, 13}, 211: {85, 69, 63}, 212: {41, 53}, 213: {67, 37, 78}, 214: {58, 44, 21}, 215: {40, 25, 22}, 216: {27, 3, 52}, 217: {65, 50, 23}, 218: {75}, 219: {1, 2, 62}, 220: {79}, 221: {80, 14}, 222: {72, 83}, 223: {48}, 224: {10, 4, 70}, 225: {81, 34, 60}, 226: {9, 59, 12}, 227: {33, 36, 49}, 228: {76, 39}, 229: {8, 66, 82}, 230: {6}, 231: {19, 87, 15}, 232: set(), 233: {5, 86, 7}, 234: {64, 29, 31}, 235: {28}}
# of requests: 87, request_pairs: [(1, 88), (2, 89), (3, 90), (4, 91), (5, 92), (6, 93), (7, 94), (8, 95), (9, 96), (10, 97), (11, 98), (12, 99), (13, 100), (14, 101), (15, 102), (16, 103), (17, 104), (18, 105), (19, 106), (20, 107), (21, 108), (22, 109), (23, 110), (24, 111), (25, 112), (26, 113), (27, 114), (28, 115), (29, 116), (30, 117), (31, 118), (32, 119), (33, 120), (34, 121), (35, 122), (36, 123), (37, 124), (38, 125), (39, 126), (40, 127), (41, 128), (42, 129), (43, 130), (44, 131), (45, 132), (46, 133), (47, 134), (48, 135), (49, 136), (50, 137), (51, 138), (52, 139), (53, 140), (54, 141), (55, 142), (56, 143), (57, 144), (58, 145), (59, 146), (60, 147), (61, 148), (62, 149), (63, 150), (64, 151), (65, 152), (66, 153), (67, 154), (68, 155), (69, 156), (70, 157), (71, 158), (72, 159), (73, 160), (74, 161), (75, 162), (76, 163), (77, 164), (78, 165), (79, 166), (80, 167), (81, 168), (82, 169), (83, 170), (84, 171), (85, 172), (86, 173), (87, 174)]
# of depots: 39, depot nodes: [197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235]
# of service lines: 2
# of num transfers: 22, service lines mapping: {1: [175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185], 2: [186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196]}
public transportation factor: 0.4
map_size: 235
outsourcing cost: 5417
robots max travel time: 406
request service time: 2
request half time window: 200
request max time: 400
depot capacity: 3
depot service time: 2
transfer capacity: 4
transfer service time: 2
request nodes time windows: {1: (368, 768), 2: (298, 698), 3: (100, 500), 4: (123, 523), 5: (108, 508), 6: (305, 705), 7: (235, 635), 8: (146, 546), 9: (321, 721), 10: (272, 672), 11: (305, 705), 12: (73, 473), 13: (202, 602), 14: (187, 587), 15: (291, 691), 16: (141, 541), 17: (275, 675), 18: (327, 727), 19: (371, 771), 20: (86, 486), 21: (276, 676), 22: (130, 530), 23: (111, 511), 24: (211, 611), 25: (160, 560), 26: (334, 734), 27: (259, 659), 28: (291, 691), 29: (247, 647), 30: (365, 765), 31: (168, 568), 32: (329, 729), 33: (232, 632), 34: (356, 756), 35: (248, 648), 36: (357, 757), 37: (289, 689), 38: (123, 523), 39: (384, 784), 40: (232, 632), 41: (271, 671), 42: (263, 663), 43: (301, 701), 44: (43, 443), 45: (74, 474), 46: (218, 618), 47: (386, 786), 48: (97, 497), 49: (57, 457), 50: (279, 679), 51: (100, 500), 52: (89, 489), 53: (60, 460), 54: (254, 654), 55: (285, 685), 56: (168, 568), 57: (87, 487), 58: (59, 459), 59: (67, 467), 60: (172, 572), 61: (67, 467), 62: (54, 454), 63: (309, 709), 64: (336, 736), 65: (89, 489), 66: (98, 498), 67: (66, 466), 68: (55, 455), 69: (274, 674), 70: (125, 525), 71: (322, 722), 72: (215, 615), 73: (379, 779), 74: (302, 702), 75: (226, 626), 76: (144, 544), 77: (309, 709), 78: (72, 472), 79: (312, 712), 80: (40, 440), 81: (121, 521), 82: (41, 441), 83: (334, 734), 84: (377, 777), 85: (238, 638), 86: (301, 701), 87: (369, 769), 88: (632, 1032), 89: (680, 1080), 90: (235, 635), 91: (454, 854), 92: (479, 879), 93: (619, 1019), 94: (626, 1026), 95: (467, 867), 96: (540, 940), 97: (464, 864), 98: (690, 1090), 99: (198, 598), 100: (409, 809), 101: (576, 976), 102: (667, 1067), 103: (422, 822), 104: (520, 920), 105: (552, 952), 106: (599, 999), 107: (249, 649), 108: (511, 911), 109: (290, 690), 110: (287, 687), 111: (384, 784), 112: (422, 822), 113: (517, 917), 114: (324, 724), 115: (375, 775), 116: (438, 838), 117: (647, 1047), 118: (531, 931), 119: (657, 1057), 120: (603, 1003), 121: (600, 1000), 122: (457, 857), 123: (710, 1110), 124: (630, 1030), 125: (338, 738), 126: (611, 1011), 127: (459, 859), 128: (583, 983), 129: (522, 922), 130: (500, 900), 131: (431, 831), 132: (251, 651), 133: (550, 950), 134: (665, 1065), 135: (418, 818), 136: (309, 709), 137: (413, 813), 138: (357, 757), 139: (305, 705), 140: (422, 822), 141: (352, 752), 142: (408, 808), 143: (496, 896), 144: (437, 837), 145: (309, 709), 146: (381, 781), 147: (421, 821), 148: (372, 772), 149: (95, 495), 150: (629, 1029), 151: (687, 1087), 152: (335, 735), 153: (322, 722), 154: (281, 681), 155: (449, 849), 156: (340, 740), 157: (385, 785), 158: (684, 1084), 159: (339, 739), 160: (681, 1081), 161: (586, 986), 162: (529, 929), 163: (419, 819), 164: (707, 1107), 165: (443, 843), 166: (673, 1073), 167: (174, 574), 168: (365, 765), 169: (218, 618), 170: (618, 1018), 171: (720, 1120), 172: (398, 798), 173: (486, 886), 174: (663, 1063)}
transfer nodes departure time: {175: 1487, 176: 1495, 177: 1503, 178: 1511, 179: 1519, 180: 1527, 181: 1535, 182: 1543, 183: 1551, 184: 1559, 185: 1571, 186: 700, 187: 709, 188: 718, 189: 727, 190: 736, 191: 745, 192: 754, 193: 763, 194: 772, 195: 781, 196: 794}
arcs info: --> (start node, end node): (time, cost, is public transportation arc? T/F)
   (5, 204): (194.03350226185168, 970.1675113092584, False)
   (5, 205): (241.3503677229434, 1206.751838614717, False)
   (5, 206): (194.02319448973105, 970.1159724486553, False)
   (5, 207): (147.46185947559457, 737.3092973779728, False)
   (5, 208): (210.41150158677164, 1052.0575079338582, False)
   (5, 209): (65.60487786742691, 328.02438933713455, False)
   (5, 210): (161.91355718407277, 809.5677859203638, False)
   (5, 211): (91.21951545584969, 456.0975772792484, False)
   (5, 212): (100.66280345788111, 503.31401728940557, False)
   (5, 213): (91.4166286842826, 457.083143421413, False)
   (5, 214): (133.37541002748594, 666.8770501374297, False)
   (5, 215): (202.8003944769339, 1014.0019723846694, False)
   (5, 216): (160.1030917877603, 800.5154589388014, False)
   (5, 217): (200.5691900566984, 1002.845950283492, False)
   (5, 218): (25.0, 125.0, False)
   (5, 219): (118.9663818059539, 594.8319090297695, False)
   (5, 220): (132.94359706281458, 664.7179853140728, False)
   (5, 221): (186.30351580150065, 931.5175790075033, False)
   (5, 222): (54.56189146281496, 272.8094573140748, False)
   (5, 223): (102.34256201600583, 511.71281008002916, False)
   (5, 224): (38.600518131237564, 193.0025906561878, False)
   (5, 225): (162.1141573089778, 810.5707865448891, False)
   (5, 226): (241.22396232547047, 1206.1198116273524, False)
   (5, 227): (118.27087553578015, 591.3543776789007, False)
   (5, 228): (193.96133635340834, 969.8066817670417, False)
   (5, 229): (88.76936408468859, 443.846820423443, False)
   (5, 230): (55.94640292279746, 279.7320146139873, False)
   (5, 231): (114.94781424629178, 574.7390712314589, False)
   (5, 232): (102.3132444994293, 511.5662224971465, False)
   (5, 233): (108.2081327812286, 541.040663906143, False)
   (5, 234): (191.0863679072895, 955.4318395364476, False)
   (5, 235): (116.36150566231085, 581.8075283115543, False)
   (6, 93): (95.08417323613851, 475.42086618069254, False)
   (6, 175): (212.08488866489287, 1060.4244433244644, False)
   (6, 176): (198.04039991880444, 990.2019995940223, False)
   (6, 177): (184.05433980213562, 920.271699010678, False)
   (6, 178): (170.14111789923092, 850.7055894961546, False)
   (6, 179): (156.32018423735306, 781.6009211867653, False)
   (6, 180): (142.61837188805654, 713.0918594402827, False)
   (6, 181): (129.07362240210043, 645.3681120105022, False)
   (6, 182): (115.7410903698423, 578.7054518492115, False)
   (6, 183): (102.59142264341595, 512.9571132170797, False)
   (6, 184): (90.0499861188218, 450.24993059410906, False)
   (6, 185): (71.7007670809734, 358.503835404867, False)
   (6, 186): (198.70832896484234, 993.5416448242117, False)
   (6, 187): (183.69812192834198, 918.4906096417099, False)
   (6, 188): (169.14490828872147, 845.7245414436073, False)
   (6, 189): (155.0290295396317, 775.1451476981584, False)
   (6, 190): (141.50971698084905, 707.5485849042452, False)
   (6, 191): (128.7245120402482, 643.622560201241, False)
   (6, 192): (117.17508267545622, 585.8754133772811, False)
   (6, 193): (106.77546534667971, 533.8773267333986, False)
   (6, 194): (98.11218069128827, 490.56090345644134, False)
   (6, 195): (92.31467922275417, 461.57339611377085, False)
   (6, 196): (87.92041856133307, 439.6020928066653, False)
   (6, 197): (43.965895873961216, 219.82947936980608, False)
   (6, 198): (150.23315213360866, 751.1657606680433, False)
   (6, 199): (155.05160431288675, 775.2580215644338, False)
   (6, 200): (93.00537618869137, 465.02688094345683, False)
   (6, 201): (56.22277118748239, 281.1138559374119, False)
   (6, 202): (78.54934754662193, 392.7467377331096, False)
   (6, 203): (83.5224520712844, 417.61226035642204, False)
   (6, 204): (192.02343606966312, 960.1171803483156, False)
   (6, 205): (85.28774824088158, 426.4387412044079, False)
   (6, 206): (66.37017402418047, 331.85087012090236, False)
   (6, 207): (119.97082978791136, 599.8541489395568, False)
   (6, 208): (69.92138442565336, 349.6069221282668, False)
   (6, 209): (208.806130178211, 1044.0306508910548, False)
   (6, 210): (90.55385138137417, 452.76925690687085, False)
   (6, 211): (133.71985641631537, 668.5992820815768, False)
   (6, 212): (91.80958555619343, 459.04792778096714, False)
   (6, 213): (87.6184911990614, 438.092455995307, False)
   (6, 214): (91.2414379544733, 456.2071897723665, False)
   (6, 215): (165.23922052587878, 826.1961026293939, False)
   (6, 216): (87.32124598286491, 436.60622991432456, False)
   (6, 217): (151.85519418182574, 759.2759709091287, False)
   (6, 218): (195.5326059765992, 977.6630298829959, False)
   (6, 219): (63.12685640834652, 315.6342820417326, False)
   (6, 220): (55.226805085936306, 276.1340254296815, False)
   (6, 221): (151.99013125857877, 759.9506562928939, False)
   (6, 222): (179.4017837146554, 897.008918573277, False)
   (6, 223): (92.22797840135064, 461.1398920067532, False)
   (6, 224): (150.7912464302885, 753.9562321514426, False)
   (6, 225): (79.40403012442127, 397.02015062210637, False)
   (6, 226): (95.1892851112981, 475.9464255564905, False)
   (6, 227): (96.76776322722355, 483.83881613611777, False)
   (6, 228): (126.66885963013956, 633.3442981506978, False)
   (6, 229): (126.77539193392383, 633.8769596696192, False)
   (6, 230): (131.30879635424276, 656.5439817712138, False)
   (6, 231): (106.23088063270491, 531.1544031635245, False)
   (6, 232): (156.01281998605114, 780.0640999302557, False)
   (6, 233): (74.33034373659252, 371.6517186829626, False)
   (6, 234): (124.65151423067431, 623.2575711533716, False)
   (6, 235): (196.09181522949905, 980.4590761474952, False)
   (7, 94): (72.47068372797375, 362.3534186398688, False)
   (7, 175): (176.30087918101827, 881.5043959050913, False)
   (7, 176): (161.89502771858065, 809.4751385929032, False)
   (7, 177): (147.49237268414933, 737.4618634207467, False)
   (7, 178): (133.09395177843356, 665.4697588921679, False)
   (7, 179): (118.70130580579136, 593.5065290289568, False)
   (7, 180): (104.31682510506155, 521.5841255253077, False)
   (7, 181): (89.94442728707543, 449.72213643537714, False)
   (7, 182): (75.59100475585703, 377.95502377928517, False)
   (7, 183): (60.83584469702052, 304.1792234851026, False)
   (7, 184): (46.61544808322666, 233.0772404161333, False)
   (7, 185): (24.515301344262525, 122.57650672131263, False)
   (7, 186): (150.4027925272666, 752.013962636333, False)
   (7, 187): (136.0036764208968, 680.018382104484, False)
   (7, 188): (122.2620137246234, 611.310068623117, False)
   (7, 189): (109.48972554536796, 547.4486277268398, False)
   (7, 190): (97.8008179924892, 489.004089962446, False)
   (7, 191): (87.72684879784524, 438.6342439892262, False)
   (7, 192): (80.44874144447506, 402.2437072223753, False)
   (7, 193): (75.69015788066504, 378.4507894033252, False)
   (7, 194): (74.43117626371358, 372.15588131856794, False)
   (7, 195): (77.79460135510689, 388.9730067755345, False)
   (7, 196): (88.02272433866155, 440.1136216933077, False)
   (7, 197): (28.442925306655784, 142.21462653327893, False)
   (7, 198): (110.9414259868693, 554.7071299343465, False)
   (7, 199): (108.55873986004075, 542.7936993002037, False)
   (7, 200): (48.08326112068523, 240.41630560342614, False)
   (7, 201): (58.69412236331676, 293.4706118165838, False)
   (7, 202): (116.27553482998907, 581.3776741499454, False)
   (7, 203): (51.088159097779204, 255.44079548889601, False)
   (7, 204): (162.18816233005415, 810.9408116502708, False)
   (7, 205): (113.64858116140297, 568.2429058070148, False)
   (7, 206): (73.16419889536138, 365.8209944768069, False)
   (7, 207): (87.11486669908874, 435.5743334954437, False)
   (7, 208): (86.33075929238663, 431.65379646193315, False)
   (7, 209): (159.48040632002414, 797.4020316001207, False)
   (7, 210): (68.42514157822401, 342.1257078911201, False)
   (7, 211): (105.68348972285122, 528.417448614256, False)
   (7, 212): (62.07253821135398, 310.3626910567699, False)
   (7, 213): (44.77722635447622, 223.8861317723811, False)
   (7, 214): (81.54140052758476, 407.7070026379238, False)
   (7, 215): (143.45033983926285, 717.2516991963142, False)
   (7, 216): (64.8459713474939, 324.2298567374695, False)
   (7, 217): (132.4009063413087, 662.0045317065435, False)
   (7, 218): (147.33974345029924, 736.6987172514962, False)
   (7, 219): (33.54101966249684, 167.7050983124842, False)
   (7, 220): (12.806248474865697, 64.03124237432849, False)
   (7, 221): (127.4401820463232, 637.200910231616, False)
   (7, 222): (130.080744155313, 650.403720776565, False)
   (7, 223): (44.0, 220.0, False)
   (7, 224): (102.0, 510.0, False)
   (7, 225): (59.80802621722272, 299.0401310861136, False)
   (7, 226): (117.39250401963491, 586.9625200981745, False)
   (7, 227): (78.85429601486528, 394.2714800743264, False)
   (7, 228): (110.98198051936178, 554.9099025968089, False)
   (7, 229): (79.00632886041473, 395.03164430207363, False)
   (7, 230): (82.29216244576394, 411.4608122288197, False)
   (7, 231): (62.96824596572466, 314.84122982862334, False)
   (7, 232): (110.3177229641729, 551.5886148208644, False)
   (7, 233): (25.079872407968907, 125.39936203984453, False)
   (7, 234): (108.25894882179486, 541.2947441089743, False)
   (7, 235): (150.4725888658795, 752.3629443293975, False)
   (8, 95): (86.05230967266364, 430.2615483633182, False)
   (8, 175): (181.8378398463862, 909.1891992319311, False)
   (8, 176): (168.71573726241425, 843.5786863120712, False)
   (8, 177): (155.82361823549087, 779.1180911774543, False)
   (8, 178): (143.22360140703069, 716.1180070351534, False)
   (8, 179): (131.0, 655.0, False)
   (8, 180): (119.26860441876563, 596.3430220938282, False)
   (8, 181): (108.18964830333815, 540.9482415166907, False)
   (8, 182): (97.98469268207153, 489.9234634103576, False)
   (8, 183): (89.31965069345043, 446.5982534672521, False)
   (8, 184): (81.98780397107853, 409.93901985539264, False)
   (8, 185): (74.96665925596525, 374.8332962798263, False)
   (8, 186): (191.2694434560837, 956.3472172804186, False)
   (8, 187): (174.63103962354458, 873.1551981177229, False)
   (8, 188): (158.43295111813072, 792.1647555906536, False)
   (8, 189): (142.04576727238302, 710.2288363619151, False)
   (8, 190): (126.1269202034205, 630.6346010171025, False)
   (8, 191): (110.42191811411355, 552.1095905705678, False)
   (8, 192): (94.89467845985885, 474.47339229929423, False)
   (8, 193): (80.09993757800315, 400.49968789001576, False)
   (8, 194): (66.18912297349165, 330.94561486745823, False)
   (8, 195): (54.120236510939236, 270.60118255469615, False)
   (8, 196): (41.72529209005013, 208.62646045025065, False)
   (8, 197): (38.600518131237564, 193.0025906561878, False)
   (8, 198): (176.207264322445, 881.036321612225, False)
   (8, 199): (144.22205101855957, 721.1102550927978, False)
   (8, 200): (86.6083136886985, 433.0415684434925, False)
   (8, 201): (100.9752444909147, 504.8762224545735, False)
   (8, 202): (56.08029957123981, 280.40149785619906, False)
   (8, 203): (64.19501538281614, 320.97507691408066, False)
   (8, 204): (156.85024705112835, 784.2512352556417, False)
   (8, 205): (48.54894437575342, 242.7447218787671, False)
   (8, 206): (19.849433241279208, 99.24716620639603, False)
   (8, 207): (93.00537618869137, 465.02688094345683, False)
   (8, 208): (23.021728866442675, 115.10864433221337, False)
   (8, 209): (208.75104790156144, 1043.7552395078071, False)
   (8, 210): (59.033888572581766, 295.16944286290885, False)
   (8, 211): (168.80758276807353, 844.0379138403677, False)
   (8, 212): (124.90796611905904, 624.5398305952951, False)
   (8, 213): (110.01818031580054, 550.0909015790027, False)
   (8, 214): (134.05968819895114, 670.2984409947557, False)
   (8, 215): (125.23977004130916, 626.1988502065458, False)
   (8, 216): (57.0087712549569, 285.0438562747845, False)
   (8, 217): (111.01801655587259, 555.090082779363, False)
   (8, 218): (205.37283169883986, 1026.8641584941993, False)
   (8, 219): (94.59386872308374, 472.9693436154187, False)
   (8, 220): (60.802960454241045, 304.0148022712052, False)
   (8, 221): (114.58621208504974, 572.9310604252487, False)
   (8, 222): (180.09441968034434, 900.4720984017217, False)
   (8, 223): (93.08598175880189, 465.42990879400946, False)
   (8, 224): (159.28904544883179, 796.4452272441589, False)
   (8, 225): (49.09175083453431, 245.45875417267155, False)
   (8, 226): (52.630789467763066, 263.1539473388153, False)
   (8, 227): (136.444127759314, 682.22063879657, False)
   (8, 228): (85.0881895447306, 425.440947723653, False)
   (8, 229): (121.70866854912184, 608.5433427456092, False)
   (8, 230): (139.38794782907166, 696.9397391453583, False)
   (8, 231): (94.54099639838793, 472.7049819919397, False)
   (8, 232): (143.29340529138108, 716.4670264569054, False)
   (8, 233): (85.80209787645055, 429.01048938225273, False)
   (8, 234): (83.64807230295268, 418.24036151476344, False)
   (8, 235): (181.0331461362808, 905.165730681404, False)
   (9, 96): (71.30918594402827, 356.5459297201414, False)
   (9, 175): (97.082439194738, 485.41219597369, False)
   (9, 176): (82.66196223173026, 413.3098111586513, False)
   (9, 177): (68.24221567329127, 341.2110783664564, False)
   (9, 178): (53.823786563191554, 269.11893281595775, False)
   (9, 179): (39.408120990476064, 197.0406049523803, False)
   (9, 180): (25.0, 125.0, False)
   (9, 181): (10.63014581273465, 53.15072906367325, False)
   (9, 182): (4.123105625617661, 20.615528128088304, False)
   (9, 183): (18.867962264113206, 94.33981132056603, False)
   (9, 184): (33.28663395418648, 166.43316977093238, False)
   (9, 185): (56.302753041036986, 281.51376520518494, False)
   (9, 186): (91.92388155425118, 459.6194077712559, False)
   (9, 187): (74.79304780526061, 373.96523902630304, False)
   (9, 188): (58.180752831155424, 290.90376415577714, False)
   (9, 189): (41.14608122288197, 205.73040611440985, False)
   (9, 190): (24.698178070456937, 123.49089035228468, False)
   (9, 191): (9.0, 45.0, False)
   (9, 192): (11.180339887498949, 55.90169943749474, False)
   (9, 193): (26.870057685088806, 134.35028842544403, False)
   (9, 194): (43.278170016764804, 216.39085008382403, False)
   (9, 195): (60.440052945046304, 302.20026472523153, False)
   (9, 196): (86.40023148117139, 432.00115740585693, False)
   (9, 197): (76.4198926981712, 382.099463490856, False)
   (9, 198): (135.34031180694095, 676.7015590347047, False)
   (9, 199): (44.654227123532216, 223.2711356176611, False)
   (9, 200): (33.301651610693426, 166.50825805346713, False)
   (9, 201): (136.74063039199433, 683.7031519599716, False)
   (9, 202): (155.92626462530293, 779.6313231265146, False)
   (9, 203): (38.118237105091836, 190.5911855254592, False)
   (9, 204): (87.65842800324451, 438.29214001622256, False)
   (9, 205): (140.4314779527724, 702.157389763862, False)
   (9, 206): (91.3892772703669, 456.9463863518345, False)
   (9, 207): (22.80350850198276, 114.0175425099138, False)
   (9, 208): (108.25894882179486, 541.2947441089743, False)
   (9, 209): (115.26057435220423, 576.3028717610212, False)
   (9, 210): (47.16990566028302, 235.8495283014151, False)
   (9, 211): (152.84632805533798, 764.2316402766899, False)
   (9, 212): (119.28118040998756, 596.4059020499378, False)
   (9, 213): (89.58794561770016, 447.9397280885008, False)
   (9, 214): (151.42654985173505, 757.1327492586752, False)
   (9, 215): (81.88406438373708, 409.42032191868543, False)
   (9, 216): (47.41307836451879, 237.06539182259394, False)
   (9, 217): (77.02596964660685, 385.1298482330343, False)
   (9, 218): (126.14277624977183, 630.7138812488591, False)
   (9, 219): (103.39245620450265, 516.9622810225133, False)
   (9, 220): (68.15423684555495, 340.7711842277747, False)
   (9, 221): (64.4980619863884, 322.49030993194197, False)
   (9, 222): (90.0, 450.0, False)
   (9, 223): (45.0, 225.0, False)
   (9, 224): (86.12200647918046, 430.6100323959023, False)
   (9, 225): (53.85164807134504, 269.2582403567252, False)
   (9, 226): (134.23859355639868, 671.1929677819934, False)
   (9, 227): (143.22360140703069, 716.1180070351534, False)
   (9, 228): (69.6419413859206, 348.20970692960304, False)
   (9, 229): (35.90264614203248, 179.51323071016242, False)
   (9, 230): (72.06247289678588, 360.3123644839294, False)
   (9, 231): (18.439088914585774, 92.19544457292886, False)
   (9, 232): (42.485291572496, 212.42645786248002, False)
   (9, 233): (66.48308055437865, 332.41540277189324, False)
   (9, 234): (66.85057965343307, 334.2528982671654, False)
   (9, 235): (79.42921376924235, 397.14606884621173, False)
   (10, 97): (75.92759709091287, 379.63798545456433, False)
   (10, 175): (133.24038426843418, 666.2019213421709, False)
   (10, 176): (121.0, 605.0, False)
   (10, 177): (109.29318368498559, 546.465918424928, False)
   (10, 178): (98.3107318658548, 491.553659329274, False)
   (10, 179): (88.32326986700618, 441.61634933503086, False)
   (10, 180): (79.7057087039567, 398.5285435197835, False)
   (10, 181): (72.94518489934754, 364.72592449673766, False)
   (10, 182): (68.59300255857006, 342.9650127928503, False)
   (10, 183): (67.95586803212802, 339.7793401606401, False)
   (10, 184): (69.6419413859206, 348.20970692960304, False)
   (10, 185): (78.23042886243178, 391.1521443121589, False)
   (10, 186): (162.04937519163718, 810.2468759581859, False)
   (10, 187): (144.84474446799925, 724.2237223399962, False)
   (10, 188): (128.22246293064254, 641.1123146532127, False)
   (10, 189): (111.01801655587259, 555.090082779363, False)
   (10, 190): (94.40338976964757, 472.01694884823786, False)
   (10, 191): (77.80102827083971, 389.00514135419854, False)
   (10, 192): (60.60528029800704, 303.0264014900352, False)
   (10, 193): (44.04543109109048, 220.2271554554524, False)
   (10, 194): (27.586228448267445, 137.93114224133723, False)
   (10, 195): (10.816653826391969, 54.083269131959845, False)
   (10, 196): (16.76305461424021, 83.81527307120106, False)
   (10, 197): (59.61543424315552, 298.0771712157776, False)
   (10, 198): (184.16568627190028, 920.8284313595015, False)
   (10, 199): (115.25623627379127, 576.2811813689564, False)
   (10, 200): (74.46475676452586, 372.3237838226293, False)
   (10, 201): (137.7534028617805, 688.7670143089025, False)
   (10, 202): (94.13288479590966, 470.6644239795483, False)
   (10, 203): (46.486557196677836, 232.43278598338918, False)
   (10, 204): (105.99056561788883, 529.9528280894442, False)
   (10, 205): (73.97972695272672, 369.8986347636336, False)
   (10, 206): (32.89376840679705, 164.46884203398525, False)
   (10, 207): (53.23532661682466, 266.1766330841233, False)
   (10, 208): (45.0111097397076, 225.055548698538, False)
   (10, 209): (186.03494295427404, 930.1747147713702, False)
   (10, 210): (25.553864678361276, 127.76932339180638, False)
   (10, 211): (188.09572031282372, 940.4786015641185, False)
   (10, 212): (145.7737973711325, 728.8689868556626, False)
   (10, 213): (122.06555615733703, 610.3277807866851, False)
   (10, 214): (165.72265988693277, 828.6132994346639, False)
   (10, 215): (73.35529974037323, 366.7764987018661, False)
   (10, 216): (27.313000567495326, 136.56500283747664, False)
   (10, 217): (59.16924876994806, 295.8462438497403, False)
   (10, 218): (193.31321734428818, 966.5660867214409, False)
   (10, 219): (118.45674315968678, 592.283715798434, False)
   (10, 220): (73.68174807915459, 368.40874039577295, False)
   (10, 221): (63.324560795950255, 316.62280397975127, False)
   (10, 222): (160.0312469488381, 800.1562347441904, False)
   (10, 223): (86.97700845625813, 434.8850422812907, False)
   (10, 224): (149.4824404403407, 747.4122022017035, False)
   (10, 225): (27.16615541441225, 135.83077707206124, False)
   (10, 226): (64.88451279003334, 324.4225639501667, False)
   (10, 227): (163.783393541592, 818.91696770796, False)
   (10, 228): (33.28663395418648, 166.43316977093238, False)
   (10, 229): (102.20078277586722, 511.0039138793361, False)
   (10, 230): (131.51805959639154, 657.5902979819577, False)
   (10, 231): (73.49829930005184, 367.4914965002592, False)
   (10, 232): (112.4144118874444, 562.072059437222, False)
   (10, 233): (93.13431161500041, 465.67155807500205, False)
   (10, 234): (31.76476034853718, 158.8238017426859, False)
   (10, 235): (144.9310180741169, 724.6550903705845, False)
   (11, 98): (62.609903369994115, 313.0495168499706, False)
   (11, 175): (129.52991932368366, 647.6495966184183, False)
   (11, 176): (115.10864433221339, 575.5432216610669, False)
   (11, 177): (100.68763578513501, 503.43817892567506, False)
   (11, 178): (86.2670273047588, 431.335136523794, False)
   (11, 179): (71.84705978674423, 359.23529893372114, False)
   (11, 180): (57.42821606144492, 287.1410803072246, False)
   (11, 181): (43.01162633521314, 215.05813167606567, False)
   (11, 182): (28.600699292150182, 143.0034964607509, False)
   (11, 183): (13.601470508735444, 68.00735254367721, False)
   (11, 184): (2, 10, False)
   (11, 185): (23.853720883753127, 119.26860441876563, False)
   (11, 186): (109.89540481748998, 549.4770240874499, False)
   (11, 187): (93.94147114027967, 469.70735570139834, False)
   (11, 188): (78.63841300535, 393.19206502675, False)
   (11, 189): (64.0, 320.0, False)
   (11, 190): (50.80354318352215, 254.01771591761076, False)
   (11, 191): (40.24922359499622, 201.24611797498108, False)
   (11, 192): (35.608987629529715, 178.04493814764857, False)
   (11, 193): (37.8549864614954, 189.274932307477, False)
   (11, 194): (46.389654018972806, 231.94827009486403, False)
   (11, 195): (59.464274989274024, 297.3213749463701, False)
   (11, 196): (81.6333265278342, 408.166632639171, False)
   (11, 197): (50.00999900019995, 250.04999500099973, False)
   (11, 198): (116.27553482998907, 581.3776741499454, False)
   (11, 199): (64.38167441127949, 321.90837205639747, False)
   (11, 200): (4.47213595499958, 22.360679774997898, False)
   (11, 201): (104.29285689825551, 521.4642844912776, False)
   (11, 202): (138.92443989449805, 694.6221994724903, False)
   (11, 203): (23.706539182259394, 118.53269591129697, False)
   (11, 204): (118.44407963254221, 592.220398162711, False)
   (11, 205): (127.7810627597063, 638.9053137985316, False)
   (11, 206): (78.5175139698144, 392.587569849072, False)
   (11, 207): (45.17742799230607, 225.88713996153035, False)
   (11, 208): (95.58765610684259, 477.93828053421294, False)
   (11, 209): (125.89678312014172, 629.4839156007085, False)
   (11, 210): (44.9221548904324, 224.61077445216202, False)
   (11, 211): (127.09445306542689, 635.4722653271344, False)
   (11, 212): (89.89438247187641, 449.47191235938203, False)
   (11, 213): (61.09828148156051, 305.49140740780257, False)
   (11, 214): (120.10412149464314, 600.5206074732157, False)
   (11, 215): (106.4048871058092, 532.024435529046, False)
   (11, 216): (42.720018726587654, 213.60009363293827, False)
   (11, 217): (98.2344135219425, 491.1720676097125, False)
   (11, 218): (125.60652849274993, 628.0326424637497, False)
   (11, 219): (71.42128534267638, 357.1064267133819, False)
   (11, 220): (36.87817782917155, 184.39088914585773, False)
   (11, 221): (89.15716460273958, 445.78582301369795, False)
   (11, 222): (97.3498844375277, 486.7494221876385, False)
   (11, 223): (18.0, 90.0, False)
   (11, 224): (80.44874144447506, 402.2437072223753, False)
