All relevant information about the map is below:

Total # of nodes: 232
# of robots: 84, robots_origin_location: {200: set(), 201: {67, 3, 12, 38}, 202: {82, 35, 46}, 203: {75, 36, 62}, 204: {40, 43, 61}, 205: {27, 19}, 206: {49}, 207: {57, 18, 14, 15}, 208: {66, 30}, 209: {32, 2, 70, 47}, 210: set(), 211: {1, 4, 13, 17}, 212: {63}, 213: {72, 60}, 214: {68, 21, 6}, 215: {16, 83, 59, 44}, 216: {24, 84}, 217: {81, 26, 34, 7}, 218: {41, 51, 31, 23}, 219: {74, 29, 78}, 220: {8, 9, 45}, 221: {28, 5, 22, 55}, 222: {56, 65, 79}, 223: set(), 224: {64, 20, 54, 76}, 225: {50, 77}, 226: {48, 69}, 227: {80, 58}, 228: {71}, 229: {25, 42, 39}, 230: {10, 52, 37}, 231: {73, 33}, 232: {11, 53}}
# of requests: 87, request_pairs: [(1, 88), (2, 89), (3, 90), (4, 91), (5, 92), (6, 93), (7, 94), (8, 95), (9, 96), (10, 97), (11, 98), (12, 99), (13, 100), (14, 101), (15, 102), (16, 103), (17, 104), (18, 105), (19, 106), (20, 107), (21, 108), (22, 109), (23, 110), (24, 111), (25, 112), (26, 113), (27, 114), (28, 115), (29, 116), (30, 117), (31, 118), (32, 119), (33, 120), (34, 121), (35, 122), (36, 123), (37, 124), (38, 125), (39, 126), (40, 127), (41, 128), (42, 129), (43, 130), (44, 131), (45, 132), (46, 133), (47, 134), (48, 135), (49, 136), (50, 137), (51, 138), (52, 139), (53, 140), (54, 141), (55, 142), (56, 143), (57, 144), (58, 145), (59, 146), (60, 147), (61, 148), (62, 149), (63, 150), (64, 151), (65, 152), (66, 153), (67, 154), (68, 155), (69, 156), (70, 157), (71, 158), (72, 159), (73, 160), (74, 161), (75, 162), (76, 163), (77, 164), (78, 165), (79, 166), (80, 167), (81, 168), (82, 169), (83, 170), (84, 171), (85, 172), (86, 173), (87, 174)]
# of depots: 33, depot nodes: [200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232]
# of service lines: 4
# of num transfers: 25, service lines mapping: {1: [175, 176, 177, 178, 179, 180, 181], 2: [182, 183, 184, 185, 186, 187, 188], 3: [189, 190, 191, 192, 193, 194, 195], 4: [196, 197, 198, 199]}
public transportation factor: 0.4
map_size: 232
outsourcing cost: 4167
robots max travel time: 538
request service time: 2
request half time window: 200
request max time: 400
depot capacity: 4
depot service time: 2
transfer capacity: 3
transfer service time: 2
request nodes time windows: {1: (121, 521), 2: (335, 735), 3: (348, 748), 4: (141, 541), 5: (210, 610), 6: (271, 671), 7: (171, 571), 8: (336, 736), 9: (202, 602), 10: (173, 573), 11: (78, 478), 12: (103, 503), 13: (351, 751), 14: (39, 439), 15: (308, 708), 16: (120, 520), 17: (124, 524), 18: (152, 552), 19: (139, 539), 20: (239, 639), 21: (268, 668), 22: (136, 536), 23: (321, 721), 24: (203, 603), 25: (178, 578), 26: (267, 667), 27: (242, 642), 28: (233, 633), 29: (135, 535), 30: (144, 544), 31: (215, 615), 32: (215, 615), 33: (322, 722), 34: (309, 709), 35: (149, 549), 36: (304, 704), 37: (314, 714), 38: (323, 723), 39: (116, 516), 40: (58, 458), 41: (299, 699), 42: (166, 566), 43: (35, 435), 44: (245, 645), 45: (253, 653), 46: (221, 621), 47: (119, 519), 48: (174, 574), 49: (260, 660), 50: (215, 615), 51: (316, 716), 52: (44, 444), 53: (239, 639), 54: (309, 709), 55: (294, 694), 56: (244, 644), 57: (88, 488), 58: (365, 765), 59: (266, 666), 60: (378, 778), 61: (77, 477), 62: (238, 638), 63: (166, 566), 64: (221, 621), 65: (225, 625), 66: (350, 750), 67: (260, 660), 68: (89, 489), 69: (134, 534), 70: (335, 735), 71: (292, 692), 72: (251, 651), 73: (353, 753), 74: (93, 493), 75: (68, 468), 76: (155, 555), 77: (64, 464), 78: (117, 517), 79: (264, 664), 80: (316, 716), 81: (309, 709), 82: (345, 745), 83: (243, 643), 84: (359, 759), 85: (318, 718), 86: (207, 607), 87: (94, 494), 88: (378, 778), 89: (699, 1099), 90: (595, 995), 91: (318, 718), 92: (343, 743), 93: (465, 865), 94: (572, 972), 95: (633, 1033), 96: (570, 970), 97: (402, 802), 98: (309, 709), 99: (359, 759), 100: (541, 941), 101: (312, 712), 102: (562, 962), 103: (519, 919), 104: (396, 796), 105: (240, 640), 106: (395, 795), 107: (383, 783), 108: (442, 842), 109: (391, 791), 110: (623, 1023), 111: (590, 990), 112: (521, 921), 113: (663, 1063), 114: (396, 796), 115: (466, 866), 116: (259, 659), 117: (513, 913), 118: (366, 766), 119: (511, 911), 120: (592, 992), 121: (461, 861), 122: (484, 884), 123: (651, 1051), 124: (517, 917), 125: (470, 870), 126: (311, 711), 127: (185, 585), 128: (607, 1007), 129: (525, 925), 130: (218, 618), 131: (398, 798), 132: (599, 999), 133: (352, 752), 134: (498, 898), 135: (486, 886), 136: (533, 933), 137: (597, 997), 138: (645, 1045), 139: (236, 636), 140: (421, 821), 141: (531, 931), 142: (424, 824), 143: (574, 974), 144: (180, 580), 145: (568, 968), 146: (610, 1010), 147: (489, 889), 148: (396, 796), 149: (621, 1021), 150: (433, 833), 151: (591, 991), 152: (403, 803), 153: (621, 1021), 154: (641, 1041), 155: (371, 771), 156: (300, 700), 157: (516, 916), 158: (618, 1018), 159: (519, 919), 160: (557, 957), 161: (370, 770), 162: (334, 734), 163: (383, 783), 164: (302, 702), 165: (426, 826), 166: (460, 860), 167: (426, 826), 168: (515, 915), 169: (506, 906), 170: (297, 697), 171: (671, 1071), 172: (629, 1029), 173: (340, 740), 174: (219, 619)}
transfer nodes departure time: {175: 1594, 176: 1607, 177: 1620, 178: 1633, 179: 1646, 180: 1659, 181: 1673, 182: 1283, 183: 1300, 184: 1317, 185: 1334, 186: 1351, 187: 1368, 188: 1390, 189: 576, 190: 590, 191: 604, 192: 618, 193: 632, 194: 646, 195: 662, 196: 333, 197: 361, 198: 389, 199: 418}
arcs info: --> (start node, end node): (time, cost, is public transportation arc? T/F)
   (5, 228): (57.982756057296896, 289.9137802864845, False)
   (5, 229): (141.2834031300209, 706.4170156501045, False)
   (5, 230): (55.0, 275.0, False)
   (5, 231): (162.9355700883021, 814.6778504415104, False)
   (5, 232): (155.43809056984713, 777.1904528492357, False)
   (6, 93): (191.84629264074925, 959.2314632037462, False)
   (6, 175): (198.33809518093088, 991.6904759046544, False)
   (6, 176): (187.92817777012579, 939.6408888506289, False)
   (6, 177): (180.6931099959265, 903.4655499796326, False)
   (6, 178): (178.01685313475238, 890.0842656737619, False)
   (6, 179): (178.13758727455584, 890.6879363727792, False)
   (6, 180): (183.0, 915.0, False)
   (6, 181): (192.27064258487306, 961.3532129243653, False)
   (6, 182): (110.11357772772621, 550.5678886386311, False)
   (6, 183): (101.53324578678651, 507.66622893393253, False)
   (6, 184): (106.21205204683694, 531.0602602341847, False)
   (6, 185): (122.64175471673585, 613.2087735836792, False)
   (6, 186): (146.93195704134618, 734.6597852067309, False)
   (6, 187): (175.85505395068975, 879.2752697534488, False)
   (6, 188): (218.79899451322896, 1093.9949725661447, False)
   (6, 189): (97.41663102366043, 487.08315511830216, False)
   (6, 190): (93.47726996441435, 467.38634982207174, False)
   (6, 191): (99.02019995940222, 495.1009997970111, False)
   (6, 192): (112.40106761058811, 562.0053380529406, False)
   (6, 193): (131.24404748406687, 656.2202374203343, False)
   (6, 194): (153.55129436120035, 767.7564718060017, False)
   (6, 195): (181.06904760339356, 905.3452380169678, False)
   (6, 197): (58.008620049092706, 290.0431002454635, False)
   (6, 198): (45.45327270945405, 227.26636354727023, False)
   (6, 199): (97.01546268507923, 485.07731342539614, False)
   (6, 200): (104.5609869884557, 522.8049349422785, False)
   (6, 201): (141.73566946961517, 708.6783473480759, False)
   (6, 202): (71.34423592694787, 356.72117963473937, False)
   (6, 203): (159.00314462299164, 795.0157231149582, False)
   (6, 204): (97.49871794028884, 487.4935897014442, False)
   (6, 205): (140.46351839534705, 702.3175919767352, False)
   (6, 206): (68.60029154456998, 343.0014577228499, False)
   (6, 207): (191.56461051039673, 957.8230525519837, False)
   (6, 208): (101.71037311896953, 508.55186559484764, False)
   (6, 209): (65.30696746902278, 326.5348373451139, False)
   (6, 210): (180.8535318980528, 904.267659490264, False)
   (6, 211): (126.64912159190051, 633.2456079595025, False)
   (6, 212): (63.702433234531945, 318.5121661726597, False)
   (6, 213): (92.65527507918802, 463.2763753959401, False)
   (6, 214): (138.10503249338888, 690.5251624669444, False)
   (6, 215): (151.47607071745688, 757.3803535872844, False)
   (6, 216): (81.41252974819048, 407.0626487409524, False)
   (6, 217): (89.81091247727082, 449.05456238635406, False)
   (6, 218): (220.53117693423758, 1102.6558846711878, False)
   (6, 219): (148.4048516727132, 742.024258363566, False)
   (6, 220): (122.38055401083949, 611.9027700541974, False)
   (6, 221): (184.6212338816963, 923.1061694084815, False)
   (6, 222): (173.35801106380978, 866.7900553190489, False)
   (6, 223): (100.42410069301094, 502.1205034650547, False)
   (6, 224): (88.86506625215557, 444.32533126077783, False)
   (6, 225): (104.1393297462587, 520.6966487312935, False)
   (6, 226): (234.65080438813757, 1173.2540219406878, False)
   (6, 227): (115.12167476196652, 575.6083738098325, False)
   (6, 228): (33.52610922848042, 167.63054614240212, False)
   (6, 229): (130.09611831257686, 650.4805915628843, False)
   (6, 230): (19.924858845171276, 99.62429422585637, False)
   (6, 231): (190.07893097342483, 950.3946548671241, False)
   (6, 232): (208.6935552430884, 1043.467776215442, False)
   (7, 94): (179.6941846582688, 898.470923291344, False)
   (7, 175): (131.84839779079607, 659.2419889539804, False)
   (7, 176): (106.09901036296239, 530.495051814812, False)
   (7, 177): (80.52328855678958, 402.6164427839479, False)
   (7, 178): (55.02726596879042, 275.13632984395207, False)
   (7, 179): (31.064449134018133, 155.32224567009067, False)
   (7, 180): (15.0, 75.0, False)
   (7, 181): (31.78049716414141, 158.90248582070706, False)
   (7, 182): (214.3105223734943, 1071.5526118674716, False)
   (7, 183): (176.9773996870787, 884.8869984353935, False)
   (7, 184): (139.64598096615597, 698.2299048307799, False)
   (7, 185): (102.31813133555558, 511.5906566777779, False)
   (7, 186): (65.0, 325.0, False)
   (7, 187): (27.730849247724095, 138.6542462386205, False)
   (7, 188): (22.561028345356956, 112.80514172678478, False)
   (7, 189): (208.4034548657963, 1042.0172743289816, False)
   (7, 190): (179.62182495454164, 898.1091247727081, False)
   (7, 191): (150.08331019803634, 750.4165509901817, False)
   (7, 192): (120.61509026651682, 603.0754513325841, False)
   (7, 193): (91.28526715741155, 456.4263357870578, False)
   (7, 194): (62.289646009589745, 311.44823004794875, False)
   (7, 195): (31.304951684997057, 156.5247584249853, False)
   (7, 197): (162.45922565370057, 812.2961282685028, False)
   (7, 198): (160.04999218994044, 800.2499609497022, False)
   (7, 199): (181.5543995611233, 907.7719978056165, False)
   (7, 200): (110.85576214162258, 554.2788107081129, False)
   (7, 201): (142.41137595009747, 712.0568797504873, False)
   (7, 202): (130.29197979921864, 651.4598989960932, False)
   (7, 203): (48.16637831516918, 240.83189157584593, False)
   (7, 204): (124.25779653607253, 621.2889826803627, False)
   (7, 205): (152.0526224699857, 760.2631123499284, False)
   (7, 206): (155.56349186104046, 777.8174593052023, False)
   (7, 207): (135.5912976558599, 677.9564882792995, False)
   (7, 208): (96.317184344228, 481.58592172114, False)
   (7, 209): (184.6212338816963, 923.1061694084815, False)
   (7, 210): (137.87675656179326, 689.3837828089663, False)
   (7, 211): (78.08969202141856, 390.4484601070928, False)
   (7, 212): (152.64337522473747, 763.2168761236874, False)
   (7, 213): (205.41908382621125, 1027.0954191310561, False)
   (7, 214): (155.2063143045411, 776.0315715227056, False)
   (7, 215): (132.23085872821065, 661.1542936410533, False)
   (7, 216): (142.0211251891774, 710.105625945887, False)
   (7, 217): (203.66639388961548, 1018.3319694480774, False)
   (7, 218): (70.0, 350.0, False)
   (7, 219): (95.80187889597991, 479.0093944798996, False)
   (7, 220): (157.87653403846943, 789.3826701923472, False)
   (7, 221): (83.74365647617735, 418.71828238088676, False)
   (7, 222): (108.85311203635843, 544.2655601817921, False)
   (7, 223): (98.2496819333274, 491.248409666637, False)
   (7, 224): (127.1416532848303, 635.7082664241515, False)
   (7, 225): (155.21919984331836, 776.0959992165918, False)
   (7, 226): (128.56515857727553, 642.8257928863776, False)
   (7, 227): (147.59742545180114, 737.9871272590058, False)
   (7, 228): (164.61470165206995, 823.0735082603497, False)
   (7, 229): (131.88252348207476, 659.4126174103737, False)
   (7, 230): (180.2692430782356, 901.346215391178, False)
   (7, 231): (55.46169849544819, 277.308492477241, False)
   (7, 232): (20.615528128088304, 103.07764064044152, False)
   (8, 95): (281.46047679914136, 1407.3023839957068, False)
   (8, 175): (208.6911593719293, 1043.4557968596464, False)
   (8, 176): (183.12017911743098, 915.6008955871549, False)
   (8, 177): (157.69590990257166, 788.4795495128583, False)
   (8, 178): (132.19682295728592, 660.9841147864296, False)
   (8, 179): (107.33592129385204, 536.6796064692602, False)
   (8, 180): (82.73451516749222, 413.67257583746107, False)
   (8, 181): (57.0087712549569, 285.0438562747845, False)
   (8, 182): (222.02026934494066, 1110.1013467247033, False)
   (8, 183): (187.2671887971836, 936.335943985918, False)
   (8, 184): (153.73028328862208, 768.6514164431104, False)
   (8, 185): (122.41323457861898, 612.066172893095, False)
   (8, 186): (95.524865872714, 477.62432936357004, False)
   (8, 187): (77.80102827083971, 389.00514135419854, False)
   (8, 188): (79.0, 395.0, False)
   (8, 190): (246.47920804806233, 1232.3960402403118, False)
   (8, 191): (218.04815981796315, 1090.2407990898157, False)
   (8, 192): (190.0, 950.0, False)
   (8, 193): (162.53307355735325, 812.6653677867662, False)
   (8, 194): (136.0, 680.0, False)
   (8, 195): (108.16653826391968, 540.8326913195983, False)
   (8, 200): (138.9280389266328, 694.640194633164, False)
   (8, 201): (137.3644786689776, 686.822393344888, False)
   (8, 202): (185.23498589629335, 926.1749294814667, False)
   (8, 203): (120.83045973594572, 604.1522986797286, False)
   (8, 204): (189.84203960134857, 949.2101980067429, False)
   (8, 205): (226.50386310171402, 1132.5193155085701, False)
   (8, 206): (183.52111595127138, 917.605579756357, False)
   (8, 207): (212.70872102478543, 1063.5436051239271, False)
   (8, 208): (149.93665329064805, 749.6832664532403, False)
   (8, 209): (208.48261318392957, 1042.4130659196478, False)
   (8, 210): (215.05813167606567, 1075.2906583803283, False)
   (8, 211): (116.2841347734075, 581.4206738670375, False)
   (8, 212): (184.05433980213562, 920.271699010678, False)
   (8, 213): (270.8671260969112, 1354.335630484556, False)
   (8, 214): (229.34035841953332, 1146.7017920976666, False)
   (8, 215): (208.00240383226344, 1040.0120191613173, False)
   (8, 216): (205.0609665440988, 1025.304832720494, False)
   (8, 217): (268.71546289709494, 1343.5773144854747, False)
   (8, 218): (22.360679774997898, 111.80339887498948, False)
   (8, 219): (100.44899203078147, 502.24496015390736, False)
   (8, 220): (229.92390045404153, 1149.6195022702077, False)
   (8, 221): (160.80111939908875, 804.0055969954437, False)
   (8, 222): (90.6697303403953, 453.3486517019765, False)
   (8, 223): (144.77914214416384, 723.8957107208192, False)
   (8, 224): (190.22355269524328, 951.1177634762164, False)
   (8, 225): (224.26992665089986, 1121.3496332544994, False)
   (8, 226): (201.00995000248122, 1005.0497500124061, False)
   (8, 227): (155.32224567009067, 776.6112283504533, False)
   (8, 228): (208.88752954640447, 1044.4376477320222, False)
   (8, 229): (135.1332675546625, 675.6663377733125, False)
   (8, 230): (227.9758759167294, 1139.879379583647, False)
   (8, 231): (51.884487084291386, 259.42243542145695, False)
   (8, 232): (90.44888059008801, 452.2444029504401, False)
   (9, 96): (142.29898102235308, 711.4949051117653, False)
   (9, 175): (178.7568180517879, 893.7840902589394, False)
   (9, 176): (152.8953890737062, 764.476945368531, False)
   (9, 177): (127.09838708654017, 635.4919354327009, False)
   (9, 178): (101.20276676059801, 506.01383380299006, False)
   (9, 179): (75.69015788066504, 378.4507894033252, False)
   (9, 180): (50.32891812864648, 251.6445906432324, False)
   (9, 181): (24.08318915758459, 120.41594578792296, False)
   (9, 182): (205.20477577288497, 1026.023878864425, False)
   (9, 183): (168.8579284487406, 844.289642243703, False)
   (9, 184): (133.06013678032951, 665.3006839016475, False)
   (9, 185): (98.41239759298622, 492.0619879649311, False)
   (9, 186): (66.73080248281148, 333.65401241405743, False)
   (9, 187): (44.82186966202994, 224.1093483101497, False)
   (9, 188): (55.362442142665635, 276.81221071332817, False)
   (9, 189): (241.84705910967782, 1209.235295548389, False)
   (9, 190): (213.71476317746513, 1068.5738158873257, False)
   (9, 191): (185.15128949051368, 925.7564474525684, False)
   (9, 192): (157.00318468107582, 785.0159234053791, False)
   (9, 193): (129.5414991421668, 647.707495710834, False)
   (9, 194): (103.31505214633539, 516.575260731677, False)
   (9, 195): (76.90253571892151, 384.51267859460756, False)
   (9, 198): (170.79227148791014, 853.9613574395507, False)
   (9, 199): (174.56230979223437, 872.8115489611719, False)
   (9, 200): (113.1591799192624, 565.795899596312, False)
   (9, 201): (123.664869708418, 618.32434854209, False)
   (9, 202): (153.9415473483361, 769.7077367416805, False)
   (9, 203): (88.10221336606703, 440.51106683033515, False)
   (9, 204): (157.07959765672945, 785.3979882836472, False)
   (9, 205): (193.70596273734063, 968.5298136867032, False)
   (9, 206): (158.97798589741913, 794.8899294870956, False)
   (9, 207): (182.20043907740728, 911.0021953870364, False)
   (9, 208): (118.46096403457132, 592.3048201728566, False)
   (9, 209): (185.6906028855526, 928.453014427763, False)
   (9, 210): (183.84776310850236, 919.2388155425118, False)
   (9, 211): (86.92525524840292, 434.62627624201457, False)
   (9, 212): (158.47397262642215, 792.3698631321108, False)
   (9, 213): (238.29603437741048, 1191.4801718870524, False)
   (9, 214): (196.49173010587495, 982.4586505293747, False)
   (9, 215): (175.55910685578235, 877.7955342789118, False)
   (9, 216): (172.6267650163207, 863.1338250816034, False)
   (9, 217): (236.19060099843094, 1180.9530049921548, False)
   (9, 218): (23.194827009486403, 115.97413504743201, False)
   (9, 219): (80.62257748298549, 403.11288741492746, False)
   (9, 220): (196.91876497682998, 984.5938248841499, False)
   (9, 221): (130.54118124178285, 652.7059062089143, False)
   (9, 222): (80.52949770115296, 402.64748850576484, False)
   (9, 223): (114.5294721894762, 572.647360947381, False)
   (9, 224): (157.7244432546839, 788.6222162734196, False)
   (9, 225): (191.31387822110554, 956.5693911055278, False)
   (9, 226): (174.82848738120455, 874.1424369060228, False)
   (9, 227): (137.05838172107534, 685.2919086053766, False)
   (9, 228): (180.15548839821673, 900.7774419910836, False)
   (9, 229): (117.88553770501282, 589.4276885250641, False)
   (9, 230): (198.58751219550538, 992.9375609775269, False)
   (9, 231): (27.16615541441225, 135.83077707206124, False)
   (9, 232): (63.788713735268246, 318.9435686763412, False)
   (10, 97): (165.74679484080528, 828.7339742040264, False)
   (10, 175): (176.7766952966369, 883.8834764831845, False)
   (10, 176): (168.6801707374047, 843.4008536870235, False)
   (10, 177): (164.34719346554112, 821.7359673277056, False)
   (10, 178): (165.07574019219177, 825.3787009609589, False)
   (10, 179): (168.8697723099075, 844.3488615495374, False)
   (10, 180): (177.40631330367023, 887.0315665183512, False)
   (10, 181): (190.51509126575775, 952.5754563287887, False)
   (10, 182): (135.07405376311175, 675.3702688155588, False)
   (10, 183): (122.3315167894194, 611.657583947097, False)
   (10, 184): (120.30378215168466, 601.5189107584233, False)
   (10, 185): (129.49517365523704, 647.4758682761852, False)
   (10, 186): (147.82760229402356, 739.1380114701178, False)
   (10, 187): (172.40939649566667, 862.0469824783333, False)
   (10, 188): (211.49231664530984, 1057.4615832265492, False)
   (10, 189): (71.06335201775947, 355.31676008879737, False)
   (10, 190): (67.00746227100382, 335.0373113550191, False)
   (10, 191): (75.66372975210778, 378.3186487605389, False)
   (10, 192): (93.39164844888434, 466.9582422444217, False)
   (10, 193): (116.1077086157504, 580.538543078752, False)
   (10, 194): (141.42842712835352, 707.1421356417676, False)
   (10, 195): (171.47011401407536, 857.3505700703768, False)
   (10, 196): (86.82165628459296, 434.1082814229648, False)
   (10, 197): (36.40054944640259, 182.00274723201295, False)
   (10, 198): (57.77542730261716, 288.8771365130858, False)
   (10, 199): (118.6086000254619, 593.0430001273095, False)
   (10, 200): (111.12605455067681, 555.630272753384, False)
   (10, 201): (156.54072952429985, 782.7036476214993, False)
   (10, 202): (61.40032573203501, 307.001628660175, False)
   (10, 203): (149.11069713471264, 745.5534856735632, False)
   (10, 204): (79.76214641043707, 398.81073205218536, False)
   (10, 205): (116.2497311824849, 581.2486559124245, False)
   (10, 206): (84.15461959987698, 420.7730979993849, False)
   (10, 207): (169.49631264425784, 847.4815632212892, False)
   (10, 208): (96.00520819205592, 480.0260409602796, False)
   (10, 209): (88.0056816347672, 440.028408173836, False)
   (10, 210): (158.35403373454054, 791.7701686727027, False)
   (10, 211): (127.02755606560333, 635.1377803280167, False)
   (10, 212): (77.47257579298626, 387.3628789649313, False)
   (10, 213): (66.21933252457322, 331.0966626228661, False)
   (10, 214): (113.6001760562016, 568.000880281008, False)
   (10, 215): (129.24782396620841, 646.2391198310421, False)
   (10, 216): (61.61168720299745, 308.05843601498725, False)
   (10, 217): (63.324560795950255, 316.62280397975127, False)
   (10, 218): (222.75098204048393, 1113.7549102024198, False)
   (10, 219): (155.66630977832037, 778.3315488916019, False)
   (10, 220): (97.6165969494942, 488.08298474747096, False)
   (10, 221): (167.87197502859135, 839.3598751429568, False)
   (10, 222): (182.72657168567466, 913.6328584283733, False)
   (10, 223): (98.6154146165801, 493.0770730829005, False)
   (10, 224): (72.17340230306452, 360.8670115153226, False)
   (10, 225): (79.88116173416608, 399.4058086708304, False)
   (10, 226): (214.73006310249156, 1073.6503155124578, False)
   (10, 227): (130.92364186807515, 654.6182093403758, False)
   (10, 228): (39.44616584663204, 197.2308292331602, False)
   (10, 229): (143.26548781894402, 716.3274390947201, False)
   (10, 230): (19.313207915827967, 96.56603957913984, False)
   (10, 231): (191.65072397463047, 958.2536198731523, False)
   (10, 232): (200.24235316236172, 1001.2117658118086, False)
   (11, 98): (117.5925167687128, 587.962583843564, False)
   (11, 175): (166.20770138594662, 831.0385069297331, False)
   (11, 176): (140.29255147726127, 701.4627573863063, False)
   (11, 177): (114.42464769445436, 572.1232384722719, False)
   (11, 178): (88.45903006477066, 442.2951503238533, False)
   (11, 179): (62.81719509815764, 314.0859754907882, False)
   (11, 180): (37.33630940518894, 186.68154702594472, False)
   (11, 181): (12.529964086141668, 62.64982043070834, False)
   (11, 182): (202.40553352119602, 1012.0276676059801, False)
   (11, 183): (165.55965692160635, 827.7982846080317, False)
   (11, 184): (128.9961239727768, 644.9806198638839, False)
   (11, 185): (93.04837451562494, 465.2418725781247, False)
   (11, 186): (58.855755878248644, 294.27877939124323, False)
   (11, 187): (32.526911934581186, 162.63455967290594, False)
   (11, 188): (46.647615158762406, 233.23807579381202, False)
   (11, 189): (229.8194943863553, 1149.0974719317765, False)
   (11, 190): (201.55644370746373, 1007.7822185373186, False)
   (11, 191): (172.81782315490494, 864.0891157745248, False)
   (11, 192): (144.46106741956464, 722.3053370978232, False)
   (11, 193): (116.76472069936193, 583.8236034968097, False)
   (11, 194): (90.33825324855468, 451.6912662427734, False)
   (11, 195): (64.13267497929586, 320.6633748964793, False)
   (11, 196): (212.55822731665788, 1062.7911365832895, False)
   (11, 197): (178.10109488714548, 890.5054744357274, False)
   (11, 198): (162.74212730574712, 813.7106365287356, False)
   (11, 199): (170.98830369355676, 854.9415184677838, False)
   (11, 200): (106.47065323364932, 532.3532661682466, False)
   (11, 201): (123.1665539016173, 615.8327695080866, False)
   (11, 202): (143.20963654726592, 716.0481827363296, False)
   (11, 203): (75.13321502504735, 375.6660751252367, False)
   (11, 204): (144.9586147836685, 724.7930739183425, False)
   (11, 205): (180.76780686836912, 903.8390343418456, False)
   (11, 206): (152.55490814785344, 762.7745407392672, False)
   (11, 207): (169.49926253526885, 847.4963126763442, False)
   (11, 208): (107.70329614269008, 538.5164807134504, False)
   (11, 209): (180.0444389588304, 900.222194794152, False)
   (11, 210): (170.98830369355676, 854.9415184677838, False)
   (11, 211): (78.16009211867653, 390.80046059338264, False)
   (11, 212): (151.46286673637206, 757.3143336818603, False)
   (11, 213): (226.34486961272174, 1131.7243480636087, False)
   (11, 214): (183.5755975068582, 917.877987534291, False)
   (11, 215): (162.5607578722491, 812.8037893612454, False)
   (11, 216): (160.86329600005092, 804.3164800002546, False)
   (11, 217): (224.28776159211185, 1121.4388079605592, False)
   (11, 218): (35.05709628591621, 175.28548142958104, False)
   (11, 219): (78.16009211867653, 390.80046059338264, False)
   (11, 220): (184.1738309315414, 920.869154657707, False)
   (11, 221): (117.957619508025, 589.788097540125, False)
   (11, 222): (82.80096617793781, 414.00483088968906, False)
   (11, 223): (104.78549517943789, 523.9274758971894, False)
   (11, 224): (145.91093173576817, 729.5546586788408, False)
   (11, 225): (178.86866690396056, 894.3433345198027, False)
   (11, 226): (163.48700254148645, 817.4350127074322, False)
   (11, 227): (134.17153200288055, 670.8576600144028, False)
   (11, 228): (171.1286066091815, 855.6430330459075, False)
   (11, 229): (115.80155439371269, 579.0077719685635, False)
   (11, 230): (189.08199279677586, 945.4099639838794, False)
   (11, 231): (26.627053911388696, 133.13526955694348, False)
   (11, 232): (53.16013544000805, 265.80067720004024, False)
   (12, 99): (103.23759005323593, 516.1879502661797, False)
   (12, 175): (180.54362353736008, 902.7181176868004, False)
   (12, 176): (154.72879499304582, 773.6439749652291, False)
   (12, 177): (128.9961239727768, 644.9806198638839, False)
   (12, 178): (103.57605900979242, 517.8802950489621, False)
   (12, 179): (78.33900688673555, 391.69503443367773, False)
   (12, 180): (54.230987451824994, 271.15493725912495, False)
   (12, 181): (31.144823004794873, 155.72411502397438, False)
   (12, 182): (166.20770138594662, 831.0385069297331, False)
   (12, 183): (129.75746606650424, 648.7873303325212, False)
   (12, 184): (94.00531899844816, 470.0265949922408, False)
   (12, 185): (60.207972893961475, 301.03986446980736, False)
   (12, 186): (34.655446902326915, 173.27723451163456, False)
   (12, 187): (39.56008088970496, 197.80040444852483, False)
   (12, 188): (79.93122043357026, 399.6561021678513, False)
   (12, 189): (218.80585001320233, 1094.0292500660116, False)
   (12, 190): (191.92706948213427, 959.6353474106713, False)
   (12, 191): (165.21803775617238, 826.0901887808619, False)
   (12, 192): (139.71399357258383, 698.5699678629192, False)
   (12, 193): (116.21101496846157, 581.0550748423078, False)
   (12, 194): (96.18731725128839, 480.93658625644196, False)
   (12, 195): (81.04319835741924, 405.2159917870962, False)
   (12, 196): (205.91260281974002, 1029.5630140987, False)
   (12, 197): (161.9660458244258, 809.830229122129, False)
   (12, 198): (135.2479205015737, 676.2396025078685, False)
   (12, 199): (135.44740676735012, 677.2370338367506, False)
   (12, 200): (76.21679604916491, 381.0839802458246, False)
   (12, 201): (86.00581375697809, 430.02906878489046, False)
   (12, 202): (125.8729518204765, 629.3647591023825, False)
   (12, 203): (82.0, 410.0, False)
   (12, 204): (136.19104228986575, 680.9552114493288, False)
   (12, 205): (181.60396471443016, 908.0198235721508, False)
   (12, 206): (121.27654348636426, 606.3827174318213, False)
   (12, 207): (182.0686683644388, 910.3433418221939, False)
   (12, 208): (91.67878707749138, 458.3939353874569, False)
   (12, 209): (147.2311108427835, 736.1555542139174, False)
   (12, 210): (181.13530854032848, 905.6765427016423, False)
   (12, 211): (55.226805085936306, 276.1340254296815, False)
   (12, 212): (121.45781160551181, 607.289058027559, False)
   (12, 213): (214.80456233516085, 1074.0228116758042, False)
   (12, 214): (183.74166647769363, 918.7083323884681, False)
   (12, 215): (166.90416411821485, 834.5208205910742, False)
