All relevant information about the map is below:

Total # of nodes: 97
# of robots: 32, robots_origin_location: {87: {17, 15}, 88: {28, 23, 5, 7}, 89: {16, 25, 10}, 90: {1, 4, 12}, 91: {24, 26, 29, 13}, 92: {14}, 93: {31, 21, 22, 30}, 94: {11}, 95: {9, 2, 18, 6}, 96: {8, 27, 20}, 97: {19, 32, 3}}
# of requests: 36, request_pairs: [(1, 37), (2, 38), (3, 39), (4, 40), (5, 41), (6, 42), (7, 43), (8, 44), (9, 45), (10, 46), (11, 47), (12, 48), (13, 49), (14, 50), (15, 51), (16, 52), (17, 53), (18, 54), (19, 55), (20, 56), (21, 57), (22, 58), (23, 59), (24, 60), (25, 61), (26, 62), (27, 63), (28, 64), (29, 65), (30, 66), (31, 67), (32, 68), (33, 69), (34, 70), (35, 71), (36, 72)]
# of depots: 11, depot nodes: [87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97]
# of service lines: 2
# of num transfers: 14, service lines mapping: {1: [73, 74, 75, 76, 77, 78, 79], 2: [80, 81, 82, 83, 84, 85, 86]}
public transportation factor: 1.0
map_size: 97
outsourcing cost: 9583
robots max travel time: 967
request service time: 2
request half time window: 200
request max time: 400
depot capacity: 4
depot service time: 2
transfer capacity: 0
transfer service time: 2
request nodes time windows: {1: (38, 438), 2: (0, 354), 3: (0, 338), 4: (0, 345), 5: (0, 345), 6: (14, 414), 7: (0, 350), 8: (0, 328), 9: (29, 429), 10: (0, 371), 11: (0, 359), 12: (0, 304), 13: (0, 371), 14: (0, 370), 15: (0, 338), 16: (0, 348), 17: (0, 365), 18: (0, 324), 19: (0, 366), 20: (0, 383), 21: (17, 417), 22: (16, 416), 23: (21, 421), 24: (0, 307), 25: (0, 357), 26: (0, 396), 27: (0, 339), 28: (0, 366), 29: (0, 312), 30: (10, 410), 31: (0, 326), 32: (29, 429), 33: (19, 419), 34: (5, 405), 35: (0, 381), 36: (13, 413), 37: (126, 526), 38: (106, 506), 39: (230, 630), 40: (261, 661), 41: (292, 692), 42: (362, 762), 43: (41, 441), 44: (69, 469), 45: (70, 470), 46: (232, 632), 47: (293, 693), 48: (183, 583), 49: (49, 449), 50: (193, 593), 51: (22, 422), 52: (204, 604), 53: (208, 608), 54: (214, 614), 55: (294, 694), 56: (282, 682), 57: (410, 810), 58: (343, 743), 59: (356, 756), 60: (230, 630), 61: (178, 578), 62: (119, 519), 63: (197, 597), 64: (166, 566), 65: (184, 584), 66: (156, 556), 67: (227, 627), 68: (126, 526), 69: (371, 771), 70: (135, 535), 71: (63, 463), 72: (178, 578)}
transfer nodes departure time: {73: 271, 74: 284, 75: 297, 76: 310, 77: 323, 78: 336, 79: 349, 80: 500, 81: 513, 82: 525, 83: 537, 84: 549, 85: 561, 86: 576}
arcs info: --> (start node, end node): (time, cost, is public transportation arc? T/F)
   (16, 87): (86.97700845625813, 434.8850422812907, False)
   (16, 88): (9.219544457292887, 46.09772228646443, False)
   (16, 89): (66.40030120413611, 332.00150602068055, False)
   (16, 90): (34.48187929913333, 172.40939649566667, False)
   (16, 91): (78.02563681252464, 390.1281840626232, False)
   (16, 92): (85.95929269136641, 429.79646345683204, False)
   (16, 93): (68.24954212300622, 341.2477106150311, False)
   (16, 94): (96.51942809610924, 482.59714048054616, False)
   (16, 95): (102.42070103255493, 512.1035051627747, False)
   (16, 96): (43.18564576337837, 215.92822881689185, False)
   (16, 97): (92.91393867445294, 464.5696933722647, False)
   (17, 53): (88.23264701911646, 441.1632350955823, False)
   (17, 73): (62.03224967708329, 310.16124838541646, False)
   (17, 74): (51.62363799656123, 258.11818998280614, False)
   (17, 75): (40.85339643163099, 204.26698215815495, False)
   (17, 76): (30.083217912982647, 150.41608956491325, False)
   (17, 77): (19.313207915827967, 96.56603957913984, False)
   (17, 78): (8.54400374531753, 42.720018726587654, False)
   (17, 79): (2.23606797749979, 11.180339887498949, False)
   (17, 80): (47.01063709417264, 235.05318547086318, False)
   (17, 81): (42.7551166528639, 213.7755832643195, False)
   (17, 82): (41.6293165929973, 208.1465829649865, False)
   (17, 83): (42.80186911806539, 214.00934559032694, False)
   (17, 84): (46.09772228646444, 230.4886114323222, False)
   (17, 85): (51.10772935672255, 255.53864678361276, False)
   (17, 86): (59.80802621722272, 299.0401310861136, False)
   (17, 87): (66.48308055437865, 332.41540277189324, False)
   (17, 88): (88.60022573334675, 443.00112866673373, False)
   (17, 89): (37.12142238654117, 185.60711193270583, False)
   (17, 90): (63.245553203367585, 316.2277660168379, False)
   (17, 91): (37.0, 185.0, False)
   (17, 92): (15.811388300841896, 79.05694150420948, False)
   (17, 93): (49.64876634922564, 248.2438317461282, False)
   (17, 94): (27.65863337187866, 138.2931668593933, False)
   (17, 95): (10.04987562112089, 50.24937810560445, False)
   (17, 96): (58.54912467321779, 292.7456233660889, False)
   (17, 97): (50.039984012787215, 250.19992006393608, False)
   (18, 54): (44.41846462902562, 222.0923231451281, False)
   (18, 73): (82.3286098510111, 411.6430492550555, False)
   (18, 74): (72.86288492778748, 364.3144246389374, False)
   (18, 75): (62.96824596572466, 314.84122982862334, False)
   (18, 76): (53.41348144429457, 267.0674072214728, False)
   (18, 77): (44.41846462902562, 222.0923231451281, False)
   (18, 78): (36.40054944640259, 182.00274723201295, False)
   (18, 79): (30.14962686336267, 150.74813431681335, False)
   (18, 80): (16.492422502470642, 82.46211251235322, False)
   (18, 81): (17.029386365926403, 85.14693182963201, False)
   (18, 82): (23.08679276123039, 115.43396380615195, False)
   (18, 83): (31.144823004794873, 155.72411502397438, False)
   (18, 84): (40.01249804748511, 200.06249023742555, False)
   (18, 85): (49.25444142409901, 246.27220712049504, False)
   (18, 86): (61.814237842102365, 309.0711892105118, False)
   (18, 87): (37.33630940518894, 186.68154702594472, False)
   (18, 88): (88.0, 440.0, False)
   (18, 89): (54.037024344425184, 270.1851217221259, False)
   (18, 90): (65.92419889539804, 329.6209944769902, False)
   (18, 91): (17.46424919657298, 87.3212459828649, False)
   (18, 92): (41.182520563948, 205.91260281974002, False)
   (18, 93): (70.09279563550022, 350.46397817750113, False)
   (18, 94): (4.123105625617661, 20.615528128088304, False)
   (18, 95): (41.19465984809196, 205.9732992404598, False)
   (18, 96): (67.06713054842886, 335.3356527421443, False)
   (18, 97): (19.235384061671343, 96.17692030835671, False)
   (19, 55): (33.24154027718932, 166.20770138594662, False)
   (19, 73): (58.309518948453004, 291.547594742265, False)
   (19, 74): (51.07837115648854, 255.3918557824427, False)
   (19, 75): (44.14748010928823, 220.73740054644117, False)
   (19, 76): (39.0, 195.0, False)
   (19, 77): (36.40054944640259, 182.00274723201295, False)
   (19, 78): (36.89173349139343, 184.45866745696716, False)
   (19, 79): (40.36087214122113, 201.80436070610565, False)
   (19, 80): (34.66987164671943, 173.34935823359714, False)
   (19, 81): (24.413111231467404, 122.06555615733703, False)
   (19, 82): (14.866068747318506, 74.33034373659252, False)
   (19, 83): (6.324555320336759, 31.622776601683796, False)
   (19, 84): (7.280109889280518, 36.40054944640259, False)
   (19, 85): (16.1245154965971, 80.62257748298549, False)
   (19, 86): (28.861739379323623, 144.30869689661813, False)
   (19, 87): (42.941821107167776, 214.7091055358389, False)
   (19, 88): (55.08175741568164, 275.40878707840824, False)
   (19, 89): (32.28002478313795, 161.40012391568973, False)
   (19, 90): (32.984845004941285, 164.92422502470643, False)
   (19, 91): (17.46424919657298, 87.3212459828649, False)
   (19, 92): (35.4682957019364, 177.341478509682, False)
   (19, 93): (47.92702786528704, 239.6351393264352, False)
   (19, 94): (34.0147027033899, 170.0735135169495, False)
   (19, 95): (47.80167361086848, 239.00836805434238, False)
   (19, 96): (36.05551275463989, 180.27756377319946, False)
   (19, 97): (37.20215047547655, 186.01075237738274, False)
   (20, 56): (56.859475903318, 284.29737951659, False)
   (20, 73): (95.2102935611481, 476.0514678057405, False)
   (20, 74): (95.85405573057407, 479.2702786528704, False)
   (20, 75): (96.74709297958259, 483.73546489791295, False)
   (20, 76): (98.812954616285, 494.06477308142496, False)
   (20, 77): (101.9803902718557, 509.9019513592785, False)
   (20, 78): (106.15083607772479, 530.7541803886239, False)
   (20, 79): (111.21151019566275, 556.0575509783138, False)
   (20, 80): (89.73850901368932, 448.69254506844663, False)
   (20, 81): (82.54089895318563, 412.7044947659282, False)
   (20, 82): (75.64390259630977, 378.21951298154886, False)
   (20, 83): (69.46221994724903, 347.3110997362451, False)
   (20, 84): (64.20280367709809, 321.01401838549043, False)
   (20, 85): (60.108235708594876, 300.54117854297436, False)
   (20, 86): (56.60388679233962, 283.0194339616981, False)
   (20, 87): (78.05767098754612, 390.28835493773056, False)
   (20, 88): (38.118237105091836, 190.5911855254592, False)
   (20, 89): (87.09190547921202, 435.4595273960601, False)
   (20, 90): (55.47071299343465, 277.35356496717327, False)
   (20, 91): (81.43709228600933, 407.18546143004664, False)
   (20, 92): (102.55242561733974, 512.7621280866987, False)
   (20, 93): (93.5200513259055, 467.6002566295275, False)
   (20, 94): (101.13357503816425, 505.6678751908213, False)
   (20, 95): (117.51595636338071, 587.5797818169035, False)
   (20, 96): (67.11929677819934, 335.5964838909967, False)
   (20, 97): (90.02777349240623, 450.13886746203116, False)
   (21, 57): (52.630789467763066, 263.1539473388153, False)
   (21, 73): (20.248456731316587, 101.24228365658294, False)
   (21, 74): (16.278820596099706, 81.39410298049853, False)
   (21, 75): (17.69180601295413, 88.45903006477066, False)
   (21, 76): (24.351591323771842, 121.75795661885921, False)
   (21, 77): (33.24154027718932, 166.20770138594662, False)
   (21, 78): (43.0, 215.0, False)
   (21, 79): (53.150729063673246, 265.75364531836624, False)
   (21, 80): (72.13875518748573, 360.69377593742865, False)
   (21, 81): (62.24146527838174, 311.2073263919087, False)
   (21, 82): (53.2634959423431, 266.31747971171546, False)
   (21, 83): (44.654227123532216, 223.2711356176611, False)
   (21, 84): (36.6742416417845, 183.3712082089225, False)
   (21, 85): (29.832867780352597, 149.164338901763, False)
   (21, 86): (24.515301344262525, 122.57650672131263, False)
   (21, 87): (81.30190649671138, 406.5095324835569, False)
   (21, 88): (46.69047011971501, 233.45235059857504, False)
   (21, 89): (14.0, 70.0, False)
   (21, 90): (24.698178070456937, 123.49089035228468, False)
   (21, 91): (54.45181356024793, 272.25906780123967, False)
   (21, 92): (36.05551275463989, 180.27756377319946, False)
   (21, 93): (13.601470508735444, 68.00735254367721, False)
   (21, 94): (64.41273166075166, 322.0636583037583, False)
   (21, 95): (52.46903848937962, 262.3451924468981, False)
   (21, 96): (13.038404810405298, 65.1920240520265, False)
   (21, 97): (74.95331880577403, 374.76659402887014, False)
   (22, 58): (47.0, 235.0, False)
   (22, 73): (77.6659513557904, 388.329756778952, False)
   (22, 74): (67.80117993073571, 339.00589965367857, False)
   (22, 75): (57.48912940721924, 287.4456470360962, False)
   (22, 76): (47.38143096192854, 236.9071548096427, False)
   (22, 77): (37.64306044943742, 188.2153022471871, False)
   (22, 78): (28.653097563788805, 143.26548781894402, False)
   (22, 79): (21.37755832643195, 106.88779163215975, False)
   (22, 80): (25.495097567963924, 127.47548783981962, False)
   (22, 81): (24.413111231467404, 122.06555615733703, False)
   (22, 82): (28.0178514522438, 140.089257261219, False)
   (22, 83): (34.17601498127012, 170.88007490635061, False)
   (22, 84): (41.773197148410844, 208.86598574205422, False)
   (22, 85): (50.15974481593781, 250.79872407968907, False)
   (22, 86): (62.00806399170998, 310.0403199585499, False)
   (22, 87): (46.17358552246078, 230.8679276123039, False)
   (22, 88): (89.45389874119518, 447.2694937059759, False)
   (22, 89): (49.73932046178355, 248.69660230891776, False)
   (22, 90): (66.03029607687671, 330.15148038438355, False)
   (22, 91): (22.20360331117452, 111.01801655587259, False)
   (22, 92): (34.20526275297414, 171.0263137648707, False)
   (22, 93): (65.21502894272147, 326.07514471360736, False)
   (22, 94): (5.0, 25.0, False)
   (22, 95): (32.38826948140329, 161.94134740701645, False)
   (22, 96): (65.5133574166368, 327.56678708318395, False)
   (22, 97): (28.284271247461902, 141.4213562373095, False)
   (23, 59): (77.3692445355388, 386.84622267769396, False)
   (23, 73): (81.32035415564789, 406.6017707782395, False)
   (23, 74): (72.24956747275377, 361.24783736376884, False)
   (23, 75): (62.80127387243033, 314.00636936215164, False)
   (23, 76): (53.85164807134504, 269.2582403567252, False)
   (23, 77): (45.69463863518345, 228.47319317591726, False)
   (23, 78): (38.8329756778952, 194.164878389476, False)
   (23, 79): (34.058772731852805, 170.29386365926402, False)
   (23, 80): (12.041594578792296, 60.20797289396148, False)
   (23, 81): (10.63014581273465, 53.15072906367325, False)
   (23, 82): (17.26267650163207, 86.31338250816034, False)
   (23, 83): (26.019223662515376, 130.0961183125769, False)
   (23, 84): (35.35533905932738, 176.7766952966369, False)
   (23, 85): (44.91102314577124, 224.5551157288562, False)
   (23, 86): (57.723478758647246, 288.61739379323626, False)
   (23, 87): (32.01562118716424, 160.0781059358212, False)
   (23, 88): (83.09632964216891, 415.4816482108446, False)
   (23, 89): (53.03772242470448, 265.1886121235224, False)
   (23, 90): (61.84658438426491, 309.23292192132453, False)
   (23, 91): (12.0, 60.0, False)
   (23, 92): (42.720018726587654, 213.60009363293827, False)
   (23, 93): (69.35416353759881, 346.77081768799405, False)
   (23, 94): (10.0, 50.0, False)
   (23, 95): (45.0111097397076, 225.055548698538, False)
   (23, 96): (63.97655820689325, 319.88279103446627, False)
   (23, 97): (15.132745950421556, 75.66372975210778, False)
   (24, 60): (51.15662224971465, 255.78311124857325, False)
   (24, 73): (75.69015788066504, 378.4507894033252, False)
   (24, 74): (70.71067811865476, 353.5533905932738, False)
   (24, 75): (66.0, 330.0, False)
   (24, 76): (62.80127387243033, 314.00636936215164, False)
   (24, 77): (61.35144660071187, 306.75723300355935, False)
   (24, 78): (61.773780845922005, 308.86890422961005, False)
   (24, 79): (64.03124237432849, 320.1562118716424, False)
   (24, 80): (39.20459156782532, 196.0229578391266, False)
   (24, 81): (31.32091952673165, 156.60459763365824, False)
   (24, 82): (24.698178070456937, 123.49089035228468, False)
   (24, 83): (20.808652046684813, 104.04326023342406, False)
   (24, 84): (21.213203435596427, 106.06601717798213, False)
   (24, 85): (25.709920264364882, 128.5496013218244, False)
   (24, 86): (34.9857113690718, 174.928556845359, False)
   (24, 87): (33.54101966249684, 167.7050983124842, False)
   (24, 88): (49.24428900898052, 246.22144504490262, False)
   (24, 89): (54.00925846556311, 270.04629232781554, False)
   (24, 90): (38.01315561749642, 190.0657780874821, False)
   (24, 91): (30.528675044947494, 152.64337522473747, False)
   (24, 92): (60.53924347066124, 302.6962173533062, False)
   (24, 93): (67.60177512462228, 338.0088756231114, False)
   (24, 94): (50.11985634456667, 250.59928172283335, False)
   (24, 95): (72.40165743959182, 362.0082871979591, False)
   (24, 96): (47.4236228055175, 237.11811402758752, False)
   (24, 97): (40.01249804748511, 200.06249023742555, False)
   (25, 61): (42.190046219457976, 210.95023109728987, False)
   (25, 73): (64.40496875241847, 322.02484376209236, False)
   (25, 74): (56.43580423808985, 282.17902119044925, False)
   (25, 75): (48.46648326421054, 242.33241632105268, False)
   (25, 76): (41.773197148410844, 208.86598574205422, False)
   (25, 77): (37.05401462729781, 185.27007313648906, False)
   (25, 78): (35.11409973215888, 175.57049866079439, False)
   (25, 79): (36.40054944640259, 182.00274723201295, False)
   (25, 80): (27.018512172212592, 135.09256086106296, False)
   (25, 81): (16.97056274847714, 84.85281374238569, False)
   (25, 82): (8.54400374531753, 42.720018726587654, False)
   (25, 83): (7.211102550927978, 36.05551275463989, False)
   (25, 84): (15.0, 75.0, False)
   (25, 85): (24.331050121192877, 121.65525060596438, False)
   (25, 86): (37.107950630558946, 185.53975315279473, False)
   (25, 87): (37.94733192202055, 189.73665961010278, False)
   (25, 88): (63.00793600809346, 315.0396800404673, False)
   (25, 89): (37.12142238654117, 185.60711193270583, False)
   (25, 90): (41.23105625617661, 206.15528128088303, False)
   (25, 91): (9.433981132056603, 47.169905660283014, False)
   (25, 92): (35.35533905932738, 176.7766952966369, False)
   (25, 93): (53.33854141237835, 266.6927070618917, False)
   (25, 94): (26.1725046566048, 130.86252328302402, False)
   (25, 95): (45.17742799230607, 225.88713996153035, False)
   (25, 96): (43.9089968002003, 219.5449840010015, False)
   (25, 97): (29.732137494637012, 148.66068747318505, False)
   (26, 62): (56.32051136131489, 281.60255680657446, False)
   (26, 73): (37.57658845611187, 187.88294228055935, False)
   (26, 74): (31.575306807693888, 157.87653403846943, False)
   (26, 75): (27.294688127912362, 136.4734406395618, False)
   (26, 76): (26.92582403567252, 134.6291201783626, False)
   (26, 77): (30.610455730027933, 153.05227865013967, False)
   (26, 78): (37.16180835212409, 185.80904176062046, False)
   (26, 79): (45.35416188179427, 226.77080940897133, False)
   (26, 80): (55.44366510251645, 277.2183255125822, False)
   (26, 81): (45.34313619501854, 226.71568097509268, False)
   (26, 82): (36.069377593742864, 180.34688796871433, False)
   (26, 83): (27.202941017470888, 136.01470508735443, False)
   (26, 84): (19.313207915827967, 96.56603957913984, False)
   (26, 85): (14.142135623730951, 70.71067811865476, False)
   (26, 86): (16.64331697709324, 83.21658488546619, False)
   (26, 87): (63.812224534175265, 319.06112267087633, False)
   (26, 88): (45.18849411078001, 225.94247055390008, False)
   (26, 89): (15.811388300841896, 79.05694150420948, False)
   (26, 90): (19.697715603592208, 98.48857801796103, False)
   (26, 91): (37.8021163428716, 189.010581714358, False)
   (26, 92): (31.906112267087632, 159.53056133543816, False)
   (26, 93): (28.442925306655784, 142.21462653327893, False)
   (26, 94): (50.28916384272063, 251.44581921360316, False)
   (26, 95): (48.30113870293329, 241.50569351466643, False)
   (26, 96): (16.492422502470642, 82.46211251235322, False)
   (26, 97): (58.137767414994535, 290.6888370749727, False)
   (27, 63): (11.40175425099138, 57.0087712549569, False)
   (27, 73): (12.649110640673518, 63.24555320336759, False)
   (27, 74): (16.64331697709324, 83.21658488546619, False)
   (27, 75): (24.515301344262525, 122.57650672131263, False)
   (27, 76): (34.0147027033899, 170.0735135169495, False)
   (27, 77): (44.10215414239989, 220.51077071199944, False)
   (27, 78): (54.45181356024793, 272.25906780123967, False)
   (27, 79): (64.93843238021688, 324.69216190108443, False)
   (27, 80): (84.95881355103778, 424.7940677551889, False)
   (27, 81): (74.96665925596525, 374.8332962798263, False)
   (27, 82): (65.79513659838392, 328.9756829919196, False)
   (27, 83): (56.85068161420758, 284.2534080710379, False)
   (27, 84): (48.25971404805462, 241.29857024027308, False)
   (27, 85): (40.24922359499622, 201.24611797498108, False)
   (27, 86): (31.575306807693888, 157.87653403846943, False)
   (27, 87): (93.23089616645332, 466.1544808322666, False)
   (27, 88): (46.06517122512408, 230.32585612562042, False)
   (27, 89): (25.96150997149434, 129.8075498574717, False)
   (27, 90): (30.066592756745816, 150.33296378372907, False)
   (27, 91): (67.26812023536856, 336.34060117684277, False)
   (27, 92): (47.265209192385896, 236.32604596192948, False)
   (27, 93): (16.15549442140351, 80.77747210701756, False)
   (27, 94): (77.41446893184762, 387.0723446592381, False)
   (27, 95): (63.0, 315.0, False)
   (27, 96): (18.439088914585774, 92.19544457292886, False)
   (27, 97): (87.72684879784524, 438.6342439892262, False)
   (28, 64): (63.245553203367585, 316.2277660168379, False)
   (28, 73): (32.202484376209235, 161.01242188104618, False)
   (28, 74): (24.698178070456937, 123.49089035228468, False)
   (28, 75): (19.026297590440446, 95.13148795220224, False)
   (28, 76): (18.601075237738275, 93.00537618869137, False)
   (28, 77): (23.706539182259394, 118.53269591129697, False)
   (28, 78): (31.78049716414141, 158.90248582070706, False)
   (28, 79): (41.10960958218893, 205.54804791094466, False)
   (28, 80): (58.728187440104094, 293.64093720052045, False)
   (28, 81): (49.040799340956916, 245.20399670478457, False)
   (28, 82): (40.496913462633174, 202.48456731316588, False)
   (28, 83): (32.69556544854363, 163.47782724271815, False)
   (28, 84): (26.30589287593181, 131.52946437965906, False)
   (28, 85): (22.561028345356956, 112.80514172678478, False)
   (28, 86): (24.041630560342615, 120.20815280171307, False)
   (28, 87): (69.31810730249349, 346.59053651246745, False)
   (28, 88): (51.62363799656123, 258.11818998280614, False)
   (28, 89): (7.280109889280518, 36.40054944640259, False)
   (28, 90): (26.40075756488817, 132.00378782444085, False)
   (28, 91): (41.10960958218893, 205.54804791094466, False)
   (28, 92): (25.632011235952593, 128.16005617976296, False)
   (28, 93): (21.540659228538015, 107.70329614269008, False)
   (28, 94): (50.53711507397311, 252.68557536986555, False)
   (28, 95): (42.37924020083418, 211.8962010041709, False)
   (28, 96): (19.4164878389476, 97.082439194738, False)
   (28, 97): (61.61980201201558, 308.09901006007794, False)
   (29, 65): (50.21951811795888, 251.09759058979438, False)
   (29, 73): (37.57658845611187, 187.88294228055935, False)
   (29, 74): (31.575306807693888, 157.87653403846943, False)
   (29, 75): (27.294688127912362, 136.4734406395618, False)
   (29, 76): (26.92582403567252, 134.6291201783626, False)
   (29, 77): (30.610455730027933, 153.05227865013967, False)
   (29, 78): (37.16180835212409, 185.80904176062046, False)
   (29, 79): (45.35416188179427, 226.77080940897133, False)
   (29, 80): (55.44366510251645, 277.2183255125822, False)
   (29, 81): (45.34313619501854, 226.71568097509268, False)
   (29, 82): (36.069377593742864, 180.34688796871433, False)
   (29, 83): (27.202941017470888, 136.01470508735443, False)
   (29, 84): (19.313207915827967, 96.56603957913984, False)
   (29, 85): (14.142135623730951, 70.71067811865476, False)
   (29, 86): (16.64331697709324, 83.21658488546619, False)
   (29, 87): (63.812224534175265, 319.06112267087633, False)
   (29, 88): (45.18849411078001, 225.94247055390008, False)
   (29, 89): (15.811388300841896, 79.05694150420948, False)
   (29, 90): (19.697715603592208, 98.48857801796103, False)
   (29, 91): (37.8021163428716, 189.010581714358, False)
   (29, 92): (31.906112267087632, 159.53056133543816, False)
   (29, 93): (28.442925306655784, 142.21462653327893, False)
   (29, 94): (50.28916384272063, 251.44581921360316, False)
   (29, 95): (48.30113870293329, 241.50569351466643, False)
   (29, 96): (16.492422502470642, 82.46211251235322, False)
   (29, 97): (58.137767414994535, 290.6888370749727, False)
   (30, 66): (83.21658488546619, 416.08292442733097, False)
   (30, 73): (53.85164807134504, 269.2582403567252, False)
   (30, 74): (43.41658669218482, 217.0829334609241, False)
   (30, 75): (32.7566787083184, 163.78339354159198, False)
   (30, 76): (22.20360331117452, 111.01801655587259, False)
   (30, 77): (12.041594578792296, 60.20797289396148, False)
   (30, 78): (5.385164807134504, 26.92582403567252, False)
   (30, 79): (12.041594578792296, 60.20797289396148, False)
   (30, 80): (55.44366510251645, 277.2183255125822, False)
   (30, 81): (50.039984012787215, 250.19992006393608, False)
   (30, 82): (47.29693436154187, 236.48467180770936, False)
   (30, 83): (46.51881339845203, 232.59406699226017, False)
   (30, 84): (47.80167361086848, 239.00836805434238, False)
   (30, 85): (50.99019513592785, 254.95097567963924, False)
   (30, 86): (57.8013840664737, 289.0069203323685, False)
   (30, 87): (74.02702209328699, 370.1351104664349, False)
   (30, 88): (86.31338250816034, 431.5669125408017, False)
   (30, 89): (31.400636936215164, 157.00318468107582, False)
